7489,2011-09-15 05:01:49,914.0,66.56,149.0,0.6,157.0,0.7,143.0,0.6,0.0,0.0,56.6\
7490,2011-09-15 05:02:49,914.0,66.38,202.0,0.3,223.0,0.4,188.0,0.2,0.0,0.0,57.4\
7491,2011-09-15 05:03:49,914.0,66.56,357.0,0.1,93.0,0.3,309.0,0.0,0.0,0.0,57.7\
7492,2011-09-15 05:04:49,914.0,66.38,218.0,0.3,258.0,0.5,193.0,0.2,0.0,0.0,57.3\
7493,2011-09-15 05:05:49,914.0,66.38,208.0,0.3,273.0,0.7,99.0,0.0,0.0,0.0,55.8\
7494,2011-09-15 05:06:49,914.0,66.56,277.0,0.2,358.0,0.5,200.0,0.1,0.0,0.0,56.0\
7495,2011-09-15 05:07:49,914.0,66.56,290.0,0.9,298.0,1.1,283.0,0.7,0.0,0.0,55.9\
7496,2011-09-15 05:08:49,914.0,66.56,299.0,0.9,307.0,1.0,288.0,0.7,0.0,0.0,55.6\
7497,2011-09-15 05:09:49,914.0,66.74,288.0,0.9,294.0,1.1,285.0,0.7,0.0,0.0,55.4\
7498,2011-09-15 05:10:49,914.0,66.74,293.0,1.0,299.0,1.1,288.0,0.8,0.0,0.0,55.4\
7499,2011-09-15 05:11:49,914.0,66.92,293.0,1.1,308.0,1.3,283.0,0.9,0.0,0.0,54.8\
7500,2011-09-15 05:12:49,914.0,66.92,295.0,0.9,299.0,1.0,291.0,0.7,0.0,0.0,54.1\
7501,2011-09-15 05:13:49,914.0,67.1,285.0,1.0,289.0,1.2,279.0,0.9,0.0,0.0,54.1\
7502,2011-09-15 05:14:49,914.0,67.28,294.0,1.0,306.0,1.1,274.0,0.8,0.0,0.0,54.2\
7503,2011-09-15 05:15:49,914.0,67.28,278.0,1.0,285.0,1.2,268.0,0.7,0.0,0.0,53.6\
7504,2011-09-15 05:16:49,914.0,67.46,261.0,0.8,280.0,1.1,249.0,0.5,0.0,0.0,53.6\
7505,2011-09-15 05:17:49,914.0,67.46,260.0,0.6,271.0,0.8,256.0,0.5,0.0,0.0,53.6\
7506,2011-09-15 05:18:49,914.0,67.64,255.0,0.9,264.0,1.1,246.0,0.7,0.0,0.0,53.6\
7507,2011-09-15 05:19:49,914.0,67.64,256.0,1.0,266.0,1.2,248.0,0.9,0.0,0.0,53.3\
7508,2011-09-15 05:20:49,914.1,67.64,252.0,0.6,276.0,0.8,225.0,0.4,0.0,0.0,53.6\
7509,2011-09-15 05:21:49,914.1,67.64,269.0,0.8,284.0,1.1,252.0,0.6,0.0,0.0,52.7\
7510,2011-09-15 05:22:49,914.1,67.64,264.0,0.8,272.0,1.0,250.0,0.7,0.0,0.0,52.6\
7511,2011-09-15 05:23:49,914.1,67.64,254.0,1.0,261.0,1.2,245.0,0.9,0.0,0.0,53.1\
7512,2011-09-15 05:24:49,914.1,67.82,251.0,0.8,259.0,1.1,230.0,0.5,0.0,0.0,53.7\
7513,2011-09-15 05:25:49,914.1,67.64,246.0,0.8,258.0,0.9,234.0,0.6,0.0,0.0,53.8\
7514,2011-09-15 05:26:49,914.1,67.64,209.0,0.8,213.0,0.9,205.0,0.7,0.0,0.0,54.3\
7515,2011-09-15 05:27:49,914.1,67.64,200.0,0.8,210.0,0.9,190.0,0.5,0.0,0.0,54.4\
7516,2011-09-15 05:28:49,914.1,67.64,209.0,0.9,219.0,1.0,203.0,0.8,0.0,0.0,55.0\
7517,2011-09-15 05:29:49,914.1,67.64,198.0,0.9,206.0,1.0,186.0,0.7,0.0,0.0,55.5\
7518,2011-09-15 05:30:49,914.1,67.46,184.0,0.9,189.0,1.0,180.0,0.8,0.0,0.0,55.9\
7519,2011-09-15 05:31:49,914.1,67.46,190.0,0.9,203.0,1.0,181.0,0.7,0.0,0.0,56.3\
7520,2011-09-15 05:32:49,914.1,67.28,173.0,0.9,177.0,1.0,167.0,0.7,0.0,0.0,56.0\
7521,2011-09-15 05:33:49,914.1,67.28,173.0,0.8,175.0,0.9,171.0,0.7,0.0,0.0,56.1\
7522,2011-09-15 05:34:49,914.1,67.1,179.0,0.8,189.0,0.9,174.0,0.7,0.0,0.0,56.5\
7523,2011-09-15 05:35:49,914.1,67.1,168.0,0.7,170.0,0.8,164.0,0.7,0.0,0.0,56.9\
7524,2011-09-15 05:36:49,914.1,66.92,172.0,0.7,189.0,0.9,164.0,0.6,0.0,0.0,57.1\
7525,2011-09-15 05:37:49,914.1,66.92,167.0,0.9,170.0,1.0,164.0,0.8,0.0,0.0,56.8\
7526,2011-09-15 05:38:49,914.1,66.92,144.0,0.4,170.0,0.5,130.0,0.3,0.0,0.0,56.6\
7527,2011-09-15 05:39:49,914.1,66.92,159.0,0.6,186.0,0.8,141.0,0.4,0.0,0.0,56.5\
7528,2011-09-15 05:40:49,914.1,66.74,219.0,0.2,244.0,0.3,199.0,0.0,0.0,0.0,55.9\
7529,2011-09-15 05:41:49,914.1,66.74,232.0,0.3,258.0,0.6,188.0,0.0,0.0,0.0,55.1\
7530,2011-09-15 05:42:49,914.1,66.74,212.0,0.4,223.0,0.6,185.0,0.2,0.0,0.0,54.7\
7531,2011-09-15 05:43:49,914.1,66.74,226.0,0.4,240.0,0.5,215.0,0.3,0.0,0.0,55.3\
7532,2011-09-15 05:44:49,914.1,66.74,228.0,0.3,240.0,0.4,222.0,0.2,0.0,0.0,55.4\
7533,2011-09-15 05:45:49,914.1,66.74,207.0,0.2,248.0,0.4,176.0,0.0,0.0,0.0,55.7\
7534,2011-09-15 05:46:49,914.1,66.74,357.0,0.2,6.0,0.3,349.0,0.1,0.0,0.0,55.7\
7535,2011-09-15 05:47:49,914.2,66.74,325.0,0.3,348.0,0.5,314.0,0.2,0.0,0.0,55.6\
7536,2011-09-15 05:48:49,914.1,66.74,319.0,0.6,345.0,0.8,294.0,0.4,0.0,0.0,55.2\
7537,2011-09-15 05:49:49,914.2,66.56,346.0,0.4,8.0,0.5,316.0,0.3,0.0,0.0,55.2\
7538,2011-09-15 05:50:49,914.2,66.56,260.0,0.3,285.0,0.6,244.0,0.1,0.0,0.0,55.2\
7539,2011-09-15 05:51:49,914.2,66.74,288.0,0.5,303.0,0.7,276.0,0.4,0.0,0.0,55.1\
7540,2011-09-15 05:52:49,914.2,66.74,287.0,0.8,293.0,1.0,277.0,0.6,0.0,0.0,54.7\
7541,2011-09-15 05:53:49,914.2,66.74,294.0,0.5,303.0,0.6,286.0,0.4,0.0,0.0,54.5\
7542,2011-09-15 05:54:49,914.2,66.74,288.0,0.5,303.0,0.7,280.0,0.3,0.0,0.0,54.4\
7543,2011-09-15 05:55:49,914.2,66.74,316.0,0.4,344.0,0.6,298.0,0.3,0.0,0.0,54.5\
7544,2011-09-15 05:56:49,914.2,66.74,326.0,0.6,345.0,0.8,300.0,0.5,0.0,0.0,54.6\
7545,2011-09-15 05:57:49,914.2,66.74,331.0,0.5,339.0,0.7,321.0,0.4,0.0,0.0,54.7\
7546,2011-09-15 05:58:49,914.2,66.92,299.0,0.7,308.0,0.8,292.0,0.6,0.0,0.0,54.7\
7547,2011-09-15 05:59:49,914.2,66.92,309.0,0.7,315.0,0.9,304.0,0.6,0.0,0.0,54.9\
7548,2011-09-15 06:00:49,914.2,66.92,287.0,0.6,295.0,0.8,278.0,0.4,0.0,0.0,54.6\
7549,2011-09-15 06:01:49,914.2,66.92,291.0,0.6,298.0,0.8,282.0,0.4,0.0,0.0,54.3\
7550,2011-09-15 06:02:49,914.2,66.92,292.0,0.8,297.0,0.9,285.0,0.6,0.0,0.0,54.1\
7551,2011-09-15 06:03:49,914.2,66.92,284.0,0.8,291.0,1.0,278.0,0.7,0.0,0.0,54.1\
7552,2011-09-15 06:04:49,914.2,66.92,287.0,0.8,296.0,0.9,279.0,0.6,0.0,0.0,53.7\
7553,2011-09-15 06:05:49,914.2,66.92,299.0,0.7,309.0,1.0,290.0,0.5,0.0,0.0,53.4\
7554,2011-09-15 06:06:49,914.2,66.92,299.0,0.7,321.0,0.8,274.0,0.5,0.0,0.0,53.3\
7555,2011-09-15 06:07:49,914.2,66.92,285.0,0.6,301.0,0.8,264.0,0.2,0.0,0.0,53.4\
7556,2011-09-15 06:08:49,914.2,67.1,204.0,0.2,247.0,0.4,165.0,0.1,0.0,0.0,53.7\
7557,2011-09-15 06:09:49,914.2,67.1,310.0,0.3,338.0,0.4,253.0,0.1,0.0,0.0,53.9\
7558,2011-09-15 06:10:49,914.2,66.92,322.0,0.5,338.0,0.7,310.0,0.2,0.0,0.0,54.0\
7559,2011-09-15 06:11:49,914.2,66.92,280.0,0.8,291.0,1.0,274.0,0.6,0.0,0.0,53.9\
7560,2011-09-15 06:12:49,914.2,66.92,273.0,0.7,279.0,0.9,269.0,0.6,0.0,0.0,53.9\
7561,2011-09-15 06:13:49,914.2,66.92,246.0,0.7,249.0,0.8,240.0,0.6,0.0,0.0,54.2\
7562,2011-09-15 06:14:49,914.2,66.92,212.0,0.7,216.0,0.8,207.0,0.6,0.0,0.0,54.4\
7563,2011-09-15 06:15:49,914.2,66.92,205.0,0.7,205.0,0.8,204.0,0.6,0.0,0.0,54.8\
7564,2011-09-15 06:16:49,914.3,66.92,206.0,0.5,213.0,0.5,201.0,0.4,0.0,0.0,55.2\
7565,2011-09-15 06:17:49,914.3,66.92,191.0,0.4,207.0,0.6,175.0,0.3,0.0,0.0,55.4\
7566,2011-09-15 06:18:49,914.3,66.74,241.0,0.4,253.0,0.5,226.0,0.3,0.0,0.0,55.1\
7567,2011-09-15 06:19:49,914.3,66.74,276.0,0.8,294.0,1.1,251.0,0.4,0.0,0.0,54.7\
7568,2011-09-15 06:20:49,914.3,66.74,271.0,0.8,277.0,1.1,265.0,0.5,0.0,0.0,54.4\
7569,2011-09-15 06:21:49,914.3,66.74,270.0,0.8,294.0,1.3,257.0,0.4,0.0,0.0,54.5\
7570,2011-09-15 06:22:49,914.3,66.74,226.0,0.5,233.0,0.6,216.0,0.3,0.0,0.0,54.8\
7571,2011-09-15 06:23:49,914.3,66.74,220.0,0.5,233.0,0.6,205.0,0.4,0.0,0.0,55.0\
7572,2011-09-15 06:24:49,914.3,66.74,231.0,0.6,241.0,0.8,225.0,0.5,0.0,0.0,55.0\
7573,2011-09-15 06:25:49,914.3,66.74,186.0,0.5,195.0,0.6,177.0,0.4,0.0,0.0,55.4\
7574,2011-09-15 06:26:49,914.3,66.74,232.0,0.1,288.0,0.2,176.0,0.0,0.0,0.0,55.2\
7575,2011-09-15 06:27:49,914.3,66.74,218.0,0.2,246.0,0.3,191.0,0.1,0.0,0.0,55.5\
7576,2011-09-15 06:28:49,914.3,66.56,206.0,0.4,220.0,0.5,182.0,0.2,0.0,0.0,55.1\
7577,2011-09-15 06:29:49,914.3,66.56,191.0,0.6,203.0,0.7,175.0,0.4,0.0,0.0,55.2\
7578,2011-09-15 06:30:49,914.3,66.56,203.0,0.5,210.0,0.6,196.0,0.4,0.0,0.0,55.5\
7579,2011-09-15 06:31:49,914.3,66.56,208.0,0.6,211.0,0.7,197.0,0.4,0.0,0.0,55.5\
7580,2011-09-15 06:32:49,914.3,66.56,186.0,0.9,191.0,1.0,182.0,0.8,0.0,0.0,55.8\
7581,2011-09-15 06:33:49,914.3,66.56,184.0,0.9,187.0,1.1,180.0,0.8,0.0,0.0,56.2\
7582,2011-09-15 06:34:49,914.3,66.56,180.0,1.1,191.0,1.3,174.0,1.0,0.0,0.0,56.9\
7583,2011-09-15 06:35:49,914.3,66.38,176.0,0.9,186.0,1.1,170.0,0.8,0.0,0.0,57.3\
7584,2011-09-15 06:36:49,914.3,66.2,162.0,0.5,176.0,0.8,147.0,0.4,0.0,0.0,57.5\
7585,2011-09-15 06:37:49,914.3,66.02,168.0,0.9,181.0,1.2,163.0,0.6,0.0,0.0,58.0\
7586,2011-09-15 06:38:49,914.3,66.02,164.0,1.1,174.0,1.3,155.0,0.9,0.0,0.0,58.5\
7587,2011-09-15 06:39:49,914.4,65.84,165.0,0.7,169.0,0.9,157.0,0.5,0.0,0.0,58.6\
7588,2011-09-15 06:40:49,914.4,65.66,171.0,0.4,187.0,0.5,153.0,0.2,0.0,0.0,58.4\
7589,2011-09-15 06:41:49,914.4,65.66,163.0,0.6,170.0,0.7,156.0,0.4,0.0,0.0,58.0\
7590,2011-09-15 06:42:49,914.4,65.66,150.0,0.4,165.0,0.6,134.0,0.2,0.0,0.0,57.9\
7591,2011-09-15 06:43:49,914.4,65.66,132.0,0.4,162.0,0.6,113.0,0.2,0.0,0.0,57.7\
7592,2011-09-15 06:44:49,914.4,65.84,128.0,0.3,152.0,0.5,111.0,0.2,0.0,0.0,57.8\
7593,2011-09-15 06:45:49,914.4,65.84,158.0,0.3,179.0,0.4,141.0,0.2,0.0,0.0,58.4\
7594,2011-09-15 06:46:49,914.4,65.84,177.0,0.8,200.0,0.9,165.0,0.6,0.0,0.0,57.7\
7595,2011-09-15 06:47:49,914.4,65.84,254.0,0.8,268.0,1.0,250.0,0.6,0.0,0.0,56.7\
7596,2011-09-15 06:48:49,914.4,65.84,218.0,0.8,222.0,1.0,209.0,0.6,0.0,0.0,56.4\
7597,2011-09-15 06:49:49,914.4,66.02,223.0,0.6,249.0,0.7,203.0,0.4,0.0,0.0,55.9\
7598,2011-09-15 06:50:49,914.4,66.02,223.0,0.6,248.0,0.8,199.0,0.3,0.0,0.0,55.6\
7599,2011-09-15 06:51:49,914.4,66.2,247.0,0.3,305.0,0.6,169.0,0.1,0.0,0.0,55.2\
7600,2011-09-15 06:52:49,914.4,66.2,277.0,0.4,347.0,0.6,238.0,0.1,0.0,0.0,55.2\
7601,2011-09-15 06:53:49,914.4,66.2,262.0,0.8,280.0,1.0,239.0,0.6,0.0,0.0,55.1\
7602,2011-09-15 06:54:49,914.4,66.38,277.0,0.4,345.0,0.7,260.0,0.1,0.0,0.0,55.2\
7603,2011-09-15 06:55:49,914.4,66.38,244.0,0.5,259.0,0.6,225.0,0.3,0.0,0.0,55.2\
7604,2011-09-15 06:56:49,914.4,66.38,246.0,0.7,255.0,0.9,226.0,0.4,0.0,0.0,54.9\
7605,2011-09-15 06:57:49,914.5,66.56,244.0,0.7,256.0,0.9,228.0,0.4,0.0,0.0,54.8\
7606,2011-09-15 06:58:49,914.5,66.56,247.0,0.9,256.0,1.1,236.0,0.7,0.0,0.0,54.6\
7607,2011-09-15 06:59:49,914.5,66.56,244.0,0.9,252.0,1.0,238.0,0.8,0.0,0.0,54.5\
7608,2011-09-15 07:00:49,914.5,66.56,226.0,0.6,244.0,0.8,204.0,0.5,0.0,0.0,54.4\
7609,2011-09-15 07:01:49,914.5,66.74,256.0,0.7,266.0,0.8,249.0,0.6,0.0,0.0,54.4\
7610,2011-09-15 07:02:49,914.5,66.74,261.0,0.6,283.0,0.9,210.0,0.3,0.0,0.0,54.1\
7611,2011-09-15 07:03:49,914.5,66.74,256.0,0.9,261.0,1.1,251.0,0.7,0.0,0.0,53.4\
7612,2011-09-15 07:04:49,914.5,66.92,243.0,0.7,250.0,0.9,226.0,0.6,0.0,0.0,53.7\
7613,2011-09-15 07:05:49,914.5,66.92,221.0,0.6,227.0,0.7,213.0,0.4,0.0,0.0,53.9\
7614,2011-09-15 07:06:49,914.5,66.92,224.0,0.3,264.0,0.8,153.0,0.1,0.0,0.0,54.0\
7615,2011-09-15 07:07:49,914.5,67.1,243.0,0.7,259.0,0.9,225.0,0.4,0.0,0.0,53.4\
7616,2011-09-15 07:08:49,914.5,67.1,219.0,0.7,235.0,0.9,182.0,0.5,0.0,0.0,53.5\
7617,2011-09-15 07:09:49,914.5,67.1,211.0,0.9,216.0,1.1,206.0,0.7,0.0,0.0,53.5\
7618,2011-09-15 07:10:49,914.5,67.28,189.0,0.9,196.0,1.1,186.0,0.7,0.0,0.0,53.7\
7619,2011-09-15 07:11:49,914.5,67.28,185.0,0.9,191.0,1.0,177.0,0.7,0.0,0.0,54.0\
7620,2011-09-15 07:12:49,914.5,67.28,170.0,1.0,174.0,1.0,166.0,0.9,0.0,0.0,55.3\
7621,2011-09-15 07:13:49,914.5,67.1,170.0,0.7,183.0,0.8,166.0,0.6,0.0,0.0,56.4\
7622,2011-09-15 07:14:49,914.5,66.92,177.0,0.7,186.0,0.9,168.0,0.7,0.0,0.0,54.8\
7623,2011-09-15 07:15:49,914.5,66.92,174.0,0.7,186.0,0.8,167.0,0.6,0.0,0.0,54.7\
7624,2011-09-15 07:16:49,914.5,66.92,168.0,1.0,170.0,1.2,164.0,0.8,0.0,0.0,56.1\
7625,2011-09-15 07:17:49,914.5,66.92,167.0,1.1,170.0,1.2,164.0,1.0,0.0,0.0,57.3\
7626,2011-09-15 07:18:49,914.5,66.56,164.0,0.8,171.0,1.1,155.0,0.6,0.0,0.0,57.4\
7627,2011-09-15 07:19:49,914.5,66.56,169.0,1.3,172.0,1.5,164.0,1.2,0.0,0.0,57.7\
7628,2011-09-15 07:20:49,914.5,66.38,162.0,0.6,177.0,0.9,146.0,0.4,0.0,0.0,58.0\
7629,2011-09-15 07:21:49,914.6,66.2,164.0,0.8,177.0,1.1,139.0,0.4,0.0,0.0,58.4\
7630,2011-09-15 07:22:49,914.6,66.2,166.0,0.9,173.0,1.2,158.0,0.7,0.0,0.0,58.5\
7631,2011-09-15 07:23:49,914.6,66.2,165.0,0.4,186.0,0.6,152.0,0.3,0.0,0.0,58.6\
7632,2011-09-15 07:24:49,914.6,66.2,190.0,0.2,212.0,0.4,162.0,0.0,0.0,0.0,58.0\
7633,2011-09-15 07:25:49,914.6,66.2,330.0,0.2,358.0,0.3,294.0,0.1,0.0,0.0,56.8\
7634,2011-09-15 07:26:49,914.6,66.38,9.0,0.7,29.0,0.9,354.0,0.5,0.0,0.0,54.9\
7635,2011-09-15 07:27:49,914.6,66.56,11.0,0.5,19.0,0.6,355.0,0.4,0.0,0.0,54.7\
7636,2011-09-15 07:28:49,914.6,66.74,6.0,0.4,15.0,0.5,0.0,0.3,0.0,0.0,54.7\
7637,2011-09-15 07:29:49,914.6,66.92,27.0,0.5,35.0,0.7,18.0,0.4,0.0,0.0,54.2\
7638,2011-09-15 07:30:49,914.6,67.1,21.0,0.5,37.0,0.6,6.0,0.4,0.0,0.0,53.6\
7639,2011-09-15 07:31:49,914.6,67.46,356.0,0.5,14.0,0.7,341.0,0.4,0.0,0.0,52.8\
7640,2011-09-15 07:32:49,914.7,67.46,358.0,0.4,9.0,0.6,345.0,0.3,0.0,0.0,52.9\
7641,2011-09-15 07:33:49,914.7,67.64,28.0,0.4,38.0,0.5,17.0,0.3,0.0,0.0,52.8\
7642,2011-09-15 07:34:49,914.7,67.82,1.0,0.9,4.0,1.0,358.0,0.7,0.0,0.0,52.9\
7643,2011-09-15 07:35:49,914.7,67.82,347.0,0.5,3.0,0.6,332.0,0.4,0.0,0.0,52.4\
7644,2011-09-15 07:36:49,914.7,68.0,7.0,0.6,12.0,0.9,357.0,0.5,0.0,0.0,52.6\
7645,2011-09-15 07:37:49,914.7,68.0,355.0,0.8,358.0,0.9,349.0,0.7,0.0,0.0,52.1\
7646,2011-09-15 07:38:49,914.7,68.18,66.0,0.5,87.0,0.7,54.0,0.3,0.0,0.0,52.2\
7647,2011-09-15 07:39:49,914.7,68.18,3.0,0.8,10.0,0.9,359.0,0.7,0.0,0.0,52.1\
7648,2011-09-15 07:40:49,914.7,68.36,349.0,0.5,0.0,0.6,330.0,0.3,0.0,0.0,51.7\
7649,2011-09-15 07:41:49,914.7,68.36,323.0,0.2,351.0,0.4,255.0,0.0,0.0,0.0,51.6\
7650,2011-09-15 07:42:49,914.7,68.54,7.0,0.1,52.0,0.2,320.0,0.1,0.0,0.0,51.4\
7651,2011-09-15 07:43:49,914.7,68.54,271.0,0.2,312.0,0.3,166.0,0.0,0.0,0.0,51.3\
7652,2011-09-15 07:44:49,914.7,68.72,252.0,0.4,272.0,0.6,239.0,0.3,0.0,0.0,50.5\
7653,2011-09-15 07:45:49,914.8,68.72,298.0,0.5,314.0,0.6,281.0,0.3,0.0,0.0,49.4\
7654,2011-09-15 07:46:49,914.7,68.9,326.0,0.4,353.0,0.6,317.0,0.2,0.0,0.0,49.1\
7655,2011-09-15 07:47:49,914.8,69.08,342.0,0.4,358.0,0.5,321.0,0.3,0.0,0.0,49.3\
7656,2011-09-15 07:48:49,914.8,69.08,329.0,0.3,12.0,0.5,272.0,0.1,0.0,0.0,49.9\
7657,2011-09-15 07:49:49,914.8,69.26,7.0,0.5,23.0,0.8,349.0,0.2,0.0,0.0,50.3\
7658,2011-09-15 07:50:49,914.8,69.26,24.0,0.2,60.0,0.4,356.0,0.1,0.0,0.0,49.8\
7659,2011-09-15 07:51:49,914.8,69.26,312.0,0.3,338.0,0.5,296.0,0.2,0.0,0.0,49.7\
7660,2011-09-15 07:52:49,914.8,69.44,318.0,0.2,341.0,0.4,300.0,0.1,0.0,0.0,49.5\
7661,2011-09-15 07:53:49,914.8,69.44,284.0,0.3,297.0,0.4,270.0,0.2,0.0,0.0,49.1\
7662,2011-09-15 07:54:49,914.8,69.62,312.0,0.4,329.0,0.6,294.0,0.2,0.0,0.0,48.9\
7663,2011-09-15 07:55:49,914.8,69.8,273.0,0.5,285.0,0.6,244.0,0.2,0.0,0.0,48.4\
7664,2011-09-15 07:56:49,914.8,69.8,286.0,0.9,296.0,1.0,277.0,0.8,0.0,0.0,47.7\
7665,2011-09-15 07:57:49,914.9,69.8,281.0,0.9,288.0,1.0,275.0,0.8,0.0,0.0,47.5\
7666,2011-09-15 07:58:49,914.9,69.98,285.0,0.9,289.0,1.0,281.0,0.8,0.0,0.0,47.4\
7667,2011-09-15 07:59:49,914.9,69.98,294.0,0.9,303.0,1.0,283.0,0.7,0.0,0.0,47.3\
7668,2011-09-15 08:00:49,914.9,69.98,292.0,1.0,300.0,1.1,287.0,0.8,0.0,0.0,47.4\
7669,2011-09-15 08:01:49,914.9,69.98,290.0,1.0,295.0,1.1,287.0,0.9,0.0,0.0,47.4\
7670,2011-09-15 08:02:49,914.9,69.98,265.0,0.8,280.0,1.2,247.0,0.4,0.0,0.0,47.5\
7671,2011-09-15 08:03:49,914.9,69.98,243.0,0.4,275.0,0.7,196.0,0.2,0.0,0.0,47.4\
7672,2011-09-15 08:04:49,914.9,69.98,228.0,0.3,288.0,0.7,184.0,0.1,0.0,0.0,48.6\
7673,2011-09-15 08:05:49,914.9,70.16,278.0,0.4,302.0,0.8,238.0,0.2,0.0,0.0,48.3\
7674,2011-09-15 08:06:49,914.9,70.16,289.0,0.7,5.0,1.0,268.0,0.3,0.0,0.0,48.4\
7675,2011-09-15 08:07:49,914.9,70.16,300.0,0.6,332.0,0.8,260.0,0.3,0.0,0.0,47.8\
7676,2011-09-15 08:08:49,914.9,70.16,293.0,0.5,310.0,0.7,278.0,0.2,0.0,0.0,47.4\
7677,2011-09-15 08:09:49,914.9,70.34,291.0,0.6,328.0,0.8,278.0,0.3,0.0,0.0,48.2\
7678,2011-09-15 08:10:49,914.9,70.34,256.0,0.3,292.0,0.4,230.0,0.2,0.0,0.0,47.9\
7679,2011-09-15 08:11:49,915.0,70.34,298.0,0.6,307.0,0.8,291.0,0.5,0.0,0.0,48.0\
7680,2011-09-15 08:12:49,915.0,70.52,243.0,0.2,285.0,0.4,213.0,0.1,0.0,0.0,48.8\
7681,2011-09-15 08:13:49,915.0,70.52,12.0,0.3,92.0,0.7,328.0,0.0,0.0,0.0,48.4\
7682,2011-09-15 08:14:49,915.0,70.52,339.0,0.5,356.0,0.7,289.0,0.2,0.0,0.0,50.1\
7683,2011-09-15 08:15:49,915.0,70.52,299.0,0.3,53.0,0.4,227.0,0.1,0.0,0.0,49.7\
7684,2011-09-15 08:16:49,915.0,70.52,286.0,0.5,306.0,0.8,270.0,0.3,0.0,0.0,47.9\
7685,2011-09-15 08:17:49,915.0,70.52,294.0,0.8,303.0,1.0,279.0,0.7,0.0,0.0,47.4\
7686,2011-09-15 08:18:49,915.0,70.52,281.0,0.9,287.0,1.1,274.0,0.7,0.0,0.0,47.1\
7687,2011-09-15 08:19:49,915.0,70.52,298.0,0.5,326.0,0.7,270.0,0.3,0.0,0.0,47.0\
7688,2011-09-15 08:20:49,915.0,70.52,326.0,0.4,31.0,0.6,302.0,0.1,0.0,0.0,47.0\
7689,2011-09-15 08:21:49,915.0,70.52,297.0,0.4,320.0,0.6,285.0,0.2,0.0,0.0,47.2\
7690,2011-09-15 08:22:49,915.0,70.7,314.0,0.6,358.0,0.8,295.0,0.1,0.0,0.0,46.9\
7691,2011-09-15 08:23:49,915.0,70.7,222.0,0.2,293.0,0.5,112.0,0.1,0.0,0.0,46.9\
7692,2011-09-15 08:24:49,915.0,70.7,259.0,0.4,275.0,0.6,242.0,0.2,0.0,0.0,48.5\
7693,2011-09-15 08:25:49,915.0,70.88,325.0,0.4,351.0,0.7,243.0,0.1,0.0,0.0,48.2\
7694,2011-09-15 08:26:49,915.0,70.7,346.0,0.6,91.0,0.9,290.0,0.1,0.0,0.0,45.5\
7695,2011-09-15 08:27:49,915.0,70.88,320.0,0.6,0.0,1.0,303.0,0.3,0.0,0.0,45.3\
7696,2011-09-15 08:28:49,915.0,70.88,294.0,0.9,300.0,1.1,289.0,0.6,0.0,0.0,44.4\
7697,2011-09-15 08:29:49,915.0,70.88,290.0,0.8,296.0,1.0,286.0,0.6,0.0,0.0,44.9\
7698,2011-09-15 08:30:49,915.0,70.88,300.0,0.7,315.0,1.0,288.0,0.4,0.0,0.0,45.1\
7699,2011-09-15 08:31:49,915.1,70.88,289.0,0.9,299.0,1.1,272.0,0.8,0.0,0.0,43.9\
7700,2011-09-15 08:32:49,915.1,71.06,270.0,0.9,287.0,1.2,256.0,0.7,0.0,0.0,45.0\
7701,2011-09-15 08:33:49,915.1,71.06,233.0,0.8,251.0,1.1,195.0,0.5,0.0,0.0,44.7\
7702,2011-09-15 08:34:49,915.1,71.06,285.0,1.1,289.0,1.2,277.0,0.9,0.0,0.0,43.3\
7703,2011-09-15 08:35:49,915.1,71.06,220.0,0.2,265.0,0.4,139.0,0.1,0.0,0.0,43.0\
7704,2011-09-15 08:36:49,915.1,71.06,216.0,0.3,325.0,0.7,131.0,0.1,0.0,0.0,45.0\
7705,2011-09-15 08:37:49,915.1,71.24,240.0,0.6,256.0,0.7,227.0,0.4,0.0,0.0,44.3\
7706,2011-09-15 08:38:49,915.1,71.24,214.0,0.7,223.0,0.8,206.0,0.5,0.0,0.0,40.6\
7707,2011-09-15 08:39:49,915.1,71.24,272.0,0.9,281.0,1.1,266.0,0.7,0.0,0.0,43.7\
7708,2011-09-15 08:40:49,915.1,71.24,244.0,0.3,291.0,0.7,94.0,0.0,0.0,0.0,43.4\
7709,2011-09-15 08:41:49,915.1,71.42,222.0,0.7,234.0,1.0,210.0,0.3,0.0,0.0,44.5\
7710,2011-09-15 08:42:49,915.1,71.42,209.0,0.7,221.0,0.9,178.0,0.3,0.0,0.0,43.9\
7711,2011-09-15 08:43:49,915.1,71.24,218.0,0.9,226.0,1.0,211.0,0.8,0.0,0.0,41.8\
7712,2011-09-15 08:44:49,915.1,71.24,228.0,0.9,231.0,1.1,222.0,0.7,0.0,0.0,44.1\
7713,2011-09-15 08:45:49,915.1,71.24,217.0,0.9,238.0,1.1,209.0,0.6,0.0,0.0,44.3\
7714,2011-09-15 08:46:49,915.1,71.24,216.0,1.2,226.0,1.4,205.0,1.0,0.0,0.0,46.6\
7715,2011-09-15 08:47:49,915.1,71.06,214.0,1.1,223.0,1.4,206.0,0.9,0.0,0.0,45.2\
7716,2011-09-15 08:48:49,915.2,71.06,224.0,1.0,229.0,1.1,217.0,0.8,0.0,0.0,47.5\
7717,2011-09-15 08:49:49,915.2,70.88,190.0,0.4,231.0,0.8,122.0,0.2,0.0,0.0,47.1\
