rowID,hpwren_timestamp,air_pressure,air_temp,avg_wind_direction,avg_wind_speed,max_wind_direction,max_wind_speed,min_wind_direction,min_wind_speed,rain_accumulation,rain_duration,relative_humidity
7760,2011-09-15 9:32:49,915.5,71.6,209,0.5,219,0.6,166,0.3,0,0,47
7761,2011-09-15 9:33:49,915.5,71.78,231,0.6,267,0.9,169,0.3,0,0,47
7762,2011-09-15 9:34:49,915.5,71.6,263,0.8,274,1,245,0.6,0,0,43
7763,2011-09-15 9:35:49,915.5,71.78,223,0.9,230,1.1,210,0.6,0,0,48
7764,2011-09-15 9:36:49,915.5,71.78,217,0.6,271,0.9,195,0.1,0,0,50
7765,2011-09-15 9:37:49,915.5,71.78,195,0.3,230,0.5,166,0.1,0,0,50
7766,2011-09-15 9:38:49,915.5,71.78,207,0.3,358,0.5,110,0.1,0,0,50
7767,2011-09-15 9:39:49,915.5,71.78,221,0.4,282,0.7,170,0.1,0,0,50
7768,2011-09-15 9:40:49,915.5,71.78,255,0.4,288,0.5,225,0.1,0,0,51
7769,2011-09-15 9:41:49,915.5,71.6,6,1.1,38,1.4,342,0.8,0,0,42
7770,2011-09-15 9:42:49,915.5,71.6,333,0.4,1,0.8,312,0.2,0,0,42
7771,2011-09-15 9:43:49,915.6,71.96,190,0.4,222,0.6,133,0.2,0,0,46
7772,2011-09-15 9:44:49,915.6,72.14,200,1.3,242,1.6,183,0.5,0,0,49
7773,2011-09-15 9:45:49,915.6,72.14,177,0.5,217,1.2,132,0.1,0,0,48
7774,2011-09-15 9:46:49,915.6,72.14,185,1.4,209,1.9,174,0.6,0,0,51
7775,2011-09-15 9:47:49,915.6,71.96,189,0.5,226,0.9,128,0.2,0,0,51
7776,2011-09-15 9:48:49,915.6,71.96,189,0.7,213,0.9,175,0.2,0,0,51
7777,2011-09-15 9:49:49,915.6,71.78,194,0.6,213,1.2,164,0.2,0,0,51
7778,2011-09-15 9:50:49,915.6,71.6,190,0.3,230,0.7,91,0.1,0,0,51
7779,2011-09-15 9:51:49,915.6,71.78,168,1.2,186,1.8,155,0.6,0,0,52
7780,2011-09-15 9:52:49,915.6,71.96,198,1.3,236,2,171,0.5,0,0,51
7781,2011-09-15 9:53:49,915.6,71.96,207,0.8,245,1.4,168,0.1,0,0,49
7782,2011-09-15 9:54:49,915.5,71.96,195,1.3,215,1.8,181,0.6,0,0,52
7783,2011-09-15 9:55:49,915.6,71.78,207,1,227,1.2,188,0.8,0,0,52
7784,2011-09-15 9:56:49,915.5,71.6,226,0.9,253,1.3,209,0.6,0,0,52
7785,2011-09-15 9:57:49,915.5,71.42,206,1.1,227,1.7,165,0.3,0,0,52
7786,2011-09-15 9:58:49,915.5,71.42,232,1.6,248,2.1,214,1.2,0,0,53
7787,2011-09-15 9:59:49,915.5,71.42,323,0.9,46,1.3,286,0.2,0,0,53
7788,2011-09-15 10:00:49,915.5,71.42,214,0.5,284,0.9,80,0.2,0,0,52
7789,2011-09-15 10:01:49,915.5,71.6,242,1,269,1.6,222,0.2,0,0,53
7790,2011-09-15 10:02:49,915.6,71.6,211,1.4,249,2.3,194,0.5,0,0,53
7791,2011-09-15 10:03:49,915.6,71.78,196,1.1,215,1.3,175,0.6,0,0,53
7792,2011-09-15 10:04:49,915.6,71.78,202,1.2,216,1.4,194,1.1,0,0,53
7793,2011-09-15 10:05:49,915.6,71.6,219,1.2,237,1.7,194,0.7,0,0,53
7794,2011-09-15 10:06:49,915.5,71.42,198,1.3,203,1.8,187,0.7,0,0,54
7795,2011-09-15 10:07:49,915.5,71.24,218,1.3,231,1.8,202,1.1,0,0,53
7796,2011-09-15 10:08:49,915.5,70.88,199,1.3,213,1.9,168,0.9,0,0,55
7797,2011-09-15 10:09:49,915.6,70.52,194,1.5,205,1.8,188,1.3,0,0,55
7798,2011-09-15 10:10:49,915.6,70.52,192,0.4,225,0.6,150,0.2,0,0,54
7799,2011-09-15 10:11:49,915.6,70.7,223,0.3,291,0.7,159,0.1,0,0,54
7800,2011-09-15 10:12:49,915.6,70.88,188,1,202,1.4,170,0.7,0,0,54
7801,2011-09-15 10:13:49,915.6,71.06,233,0.7,261,1,222,0.5,0,0,55
7802,2011-09-15 10:14:49,915.6,71.06,192,1.6,197,1.9,187,1.2,0,0,55
7803,2011-09-15 10:15:49,915.6,70.88,184,1.4,194,1.9,167,0.8,0,0,56
7804,2011-09-15 10:16:49,915.6,70.7,192,0.8,243,1.3,157,0.5,0,0,56
7805,2011-09-15 10:17:49,915.6,70.7,191,2.1,199,2.6,183,1.8,0,0,56
7806,2011-09-15 10:18:49,915.6,70.34,209,0.6,235,0.9,178,0.3,0,0,56
7807,2011-09-15 10:19:49,915.6,70.16,182,1.7,200,2.3,167,1,0,0,57
7808,2011-09-15 10:20:49,915.7,69.98,211,1.4,221,2,203,1,0,0,57
7809,2011-09-15 10:21:49,915.7,69.62,193,2.2,266,3,175,0.7,0,0,58
7810,2011-09-15 10:22:49,915.7,69.44,195,1.5,208,2,179,1.1,0,0,59
7811,2011-09-15 10:23:49,915.7,69.08,218,0.7,224,0.9,208,0.3,0,0,59
7812,2011-09-15 10:24:49,915.7,68.9,175,1.5,181,1.8,169,1.2,0,0,59
7813,2011-09-15 10:25:49,915.7,68.72,193,1.5,205,1.9,186,1.2,0,0,60
7814,2011-09-15 10:26:49,915.7,68.72,215,1.2,236,1.5,195,0.9,0,0,59
7815,2011-09-15 10:27:49,915.7,68.72,184,2.4,194,2.7,176,1.9,0,0,60
7816,2011-09-15 10:28:49,915.7,68.36,181,1.6,194,2,165,1.2,0,0,60
7817,2011-09-15 10:29:49,915.7,68,203,1.8,209,2.1,192,1.5,0,0,61
7818,2011-09-15 10:30:49,915.7,67.82,207,1.5,217,1.7,196,1.2,0,0,58
7819,2011-09-15 10:31:49,915.7,68,194,1.6,209,1.9,183,1.2,0,0,61
7820,2011-09-15 10:32:49,915.7,68.36,207,1.3,220,1.6,191,0.9,0,0,61
7821,2011-09-15 10:33:49,915.7,68.36,200,1,216,1.4,181,0.5,0,0,61
7822,2011-09-15 10:34:49,915.7,68.54,204,1.4,240,2.2,178,0.6,0,0,60
7823,2011-09-15 10:35:49,915.7,68.54,173,1.3,186,2,143,0.8,0,0,60
7824,2011-09-15 10:36:49,915.7,68.72,184,1.2,194,1.5,172,0.8,0,0,60
7825,2011-09-15 10:37:49,915.7,68.72,206,0.7,234,1.1,186,0.5,0,0,59
7826,2011-09-15 10:38:49,915.7,68.9,227,0.4,276,0.7,165,0.2,0,0,60
7827,2011-09-15 10:39:49,915.7,69.08,193,1.3,211,1.6,181,1,0,0,59
7828,2011-09-15 10:40:49,915.7,69.26,194,1.2,213,1.5,186,0.7,0,0,59
7829,2011-09-15 10:41:49,915.7,69.44,167,1.3,173,1.6,161,1.1,0,0,59
7830,2011-09-15 10:42:49,915.7,69.26,157,0.8,184,1.3,121,0.4,0,0,58
7831,2011-09-15 10:43:49,915.7,69.44,194,0.8,237,1.4,162,0.4,0,0,59
7832,2011-09-15 10:44:49,915.7,69.8,190,1.5,215,1.8,165,1.2,0,0,55
7833,2011-09-15 10:45:49,915.7,69.98,182,1.3,199,1.7,166,0.9,0,0,57
7834,2011-09-15 10:46:49,915.7,69.98,199,1.6,217,2,186,1.1,0,0,58
7835,2011-09-15 10:47:49,915.7,69.62,197,1.7,210,1.9,189,1.4,0,0,57
7836,2011-09-15 10:48:49,915.7,69.44,205,1.3,238,1.8,187,0.9,0,0,58
7837,2011-09-15 10:49:49,915.7,69.26,189,2.6,206,2.8,173,2.2,0,0,59
7838,2011-09-15 10:50:49,915.7,68.9,182,0.9,243,1.3,143,0.3,0,0,59
7839,2011-09-15 10:51:49,915.7,68.72,205,0.8,233,1.4,183,0.3,0,0,59
7840,2011-09-15 10:52:49,915.7,68.72,193,2.1,196,2.5,190,1.8,0,0,59
7841,2011-09-15 10:53:49,915.7,68.72,176,2.2,192,2.6,160,1.9,0,0,60
7842,2011-09-15 10:54:49,915.7,68.36,176,1.4,205,1.7,158,1.1,0,0,60
7843,2011-09-15 10:55:49,915.7,68,190,2,213,2.3,176,1.9,0,0,61
7844,2011-09-15 10:56:49,915.7,67.82,177,2.8,191,3.7,163,1.4,0,0,62
7845,2011-09-15 10:57:49,915.7,67.64,198,1.4,206,1.6,186,1.1,0,0,61
7846,2011-09-15 10:58:49,915.7,67.46,162,1,172,1.4,140,0.8,0,0,62
7847,2011-09-15 10:59:49,915.7,67.46,170,2,176,2.4,164,1.6,0,0,63
7848,2011-09-15 11:00:49,915.7,67.46,221,1.2,247,1.7,205,0.8,0,0,63
7849,2011-09-15 11:01:49,915.7,67.64,172,0.9,213,1.2,145,0.6,0,0,60
7850,2011-09-15 11:02:49,915.7,67.82,183,1.4,191,1.8,167,0.9,0,0,59
7851,2011-09-15 11:03:49,915.7,68.18,194,1.9,204,2.5,179,1.1,0,0,62
7852,2011-09-15 11:04:49,915.7,68.36,189,1.3,193,1.6,182,1.2,0,0,62
7853,2011-09-15 11:05:49,915.7,68.18,190,1,203,1.4,161,0.5,0,0,63
7854,2011-09-15 11:06:49,915.7,68.18,153,0.5,208,0.9,101,0.2,0,0,63
7855,2011-09-15 11:07:49,915.7,68.54,187,2.1,190,2.5,180,1.8,0,0,62
7856,2011-09-15 11:08:49,915.7,68.72,181,1,200,1.9,149,0.5,0,0,62
7857,2011-09-15 11:09:49,915.7,68.72,183,2.3,189,2.7,176,1.9,0,0,61
7858,2011-09-15 11:10:49,915.7,68.54,187,1.9,193,2.2,184,1.6,0,0,62
7859,2011-09-15 11:11:49,915.7,68.36,197,2.6,206,3.1,184,2.1,0,0,62
7860,2011-09-15 11:12:49,915.6,68,189,3.6,193,4,183,3.1,0,0,63
7861,2011-09-15 11:13:49,915.7,67.82,195,2.2,202,2.7,191,1.8,0,0,62
7862,2011-09-15 11:14:49,915.6,67.64,226,2.4,251,2.8,215,1.8,0,0,63
7863,2011-09-15 11:15:49,915.6,67.46,191,3.2,198,3.6,181,2.8,0,0,64
7864,2011-09-15 11:16:49,915.6,67.46,178,3.2,191,3.9,164,2.5,0,0,63
7865,2011-09-15 11:17:49,915.6,67.28,191,2.9,201,4.2,179,1.7,0,0,64
7866,2011-09-15 11:18:49,915.6,67.1,204,3.1,217,3.4,188,2.8,0,0,64
7867,2011-09-15 11:19:49,915.6,66.74,213,2.5,221,2.7,204,2.1,0,0,65
7868,2011-09-15 11:20:49,915.6,66.56,207,3.1,215,3.8,196,2.5,0,0,65
7869,2011-09-15 11:21:49,915.6,66.56,209,3.8,215,4.1,201,3.3,0,0,66
7870,2011-09-15 11:22:49,915.6,66.38,217,3.9,222,4.6,214,3.4,0,0,65
7871,2011-09-15 11:23:49,915.6,66.2,213,3,218,3.3,205,2.7,0,0,66
7872,2011-09-15 11:24:49,915.6,66.2,200,2.3,220,4.4,180,1.3,0,0,66
7873,2011-09-15 11:25:49,915.6,66.02,195,3.1,211,4,180,2.5,0,0,67
7874,2011-09-15 11:26:49,915.6,66.02,177,4.5,184,5.1,170,3.9,0,0,67
7875,2011-09-15 11:27:49,915.6,65.84,190,3.5,198,3.9,183,2.6,0,0,68
7876,2011-09-15 11:28:49,915.6,66.2,187,3.7,201,4.1,181,3.2,0,0,67
7877,2011-09-15 11:29:49,915.6,66.2,199,1.9,211,2.3,186,1.5,0,0,67
7878,2011-09-15 11:30:49,915.6,65.84,207,4.1,212,4.4,204,3.9,0,0,67
7879,2011-09-15 11:31:49,915.6,65.66,217,3.1,225,3.7,203,2.6,0,0,67
7880,2011-09-15 11:32:49,915.6,65.66,218,4.1,227,4.4,212,3.4,0,0,68
7881,2011-09-15 11:33:49,915.6,65.48,211,2.5,225,3,188,2.2,0,0,68
7882,2011-09-15 11:34:49,915.6,65.3,215,1.9,238,2.4,206,1.4,0,0,68
7883,2011-09-15 11:35:49,915.6,65.3,216,3.1,236,3.7,200,2.2,0,0,68
7884,2011-09-15 11:36:49,915.5,65.12,196,2.5,237,3.9,180,1.9,0,0,69
7885,2011-09-15 11:37:49,915.5,65.3,197,3.1,209,3.6,190,2.8,0,0,68
7886,2011-09-15 11:38:49,915.5,65.3,192,2.9,208,4,182,0.8,0,0,68
7887,2011-09-15 11:39:49,915.5,65.48,201,3.8,209,4.1,190,3.4,0,0,68
7888,2011-09-15 11:40:49,915.5,65.84,192,4,199,4.9,186,3.4,0,0,68
7889,2011-09-15 11:41:49,915.5,66.2,218,2.7,224,3.2,205,2,0,0,67
7890,2011-09-15 11:42:49,915.5,66.56,205,1.6,220,3,188,0.9,0,0,67
7891,2011-09-15 11:43:49,915.6,66.74,199,2.1,211,2.7,189,1.3,0,0,66
7892,2011-09-15 11:44:49,915.5,66.56,192,3.4,197,4,184,2.9,0,0,66
7893,2011-09-15 11:45:49,915.5,66.56,186,1.9,196,2.3,178,1.7,0,0,65
7894,2011-09-15 11:46:49,915.5,66.38,186,2.5,199,3.2,176,1.9,0,0,66
7895,2011-09-15 11:47:49,915.5,66.2,203,2.5,216,3.3,181,1.3,0,0,66
7896,2011-09-15 11:48:49,915.5,66.2,179,2.5,193,3.2,170,2,0,0,66
7897,2011-09-15 11:49:49,915.5,66.56,202,3.2,214,3.8,192,2.3,0,0,66
7898,2011-09-15 11:50:49,915.5,66.92,210,4,219,4.6,204,3.2,0,0,65
7899,2011-09-15 11:51:49,915.5,66.92,197,3.7,203,4.1,188,2.9,0,0,65
7900,2011-09-15 11:52:49,915.5,66.56,208,2.8,221,3.3,197,2.2,0,0,65
7901,2011-09-15 11:53:49,915.5,66.38,197,3.1,212,4.9,179,1.6,0,0,66
7902,2011-09-15 11:54:49,915.5,66.38,200,4,215,4.8,182,3.1,0,0,66
7903,2011-09-15 11:55:49,915.5,66.56,202,3.5,214,4,178,2.8,0,0,65
7904,2011-09-15 11:56:49,915.5,66.74,196,3.1,207,3.6,188,2.3,0,0,65
7905,2011-09-15 11:57:49,915.5,66.92,182,3.1,196,3.8,165,2.1,0,0,66
7906,2011-09-15 11:58:49,915.5,67.46,181,2.1,191,2.7,175,1.6,0,0,63
7907,2011-09-15 11:59:49,915.5,67.28,224,4.1,229,4.5,216,3.7,0,0,63
7908,2011-09-15 12:00:49,915.5,67.28,178,2.4,181,2.6,173,1.9,0,0,62
7909,2011-09-15 12:01:49,915.5,67.28,180,2.8,186,3.3,174,2.3,0,0,62
7910,2011-09-15 12:02:49,915.5,67.64,200,2.8,206,3.2,194,2.5,0,0,61
7911,2011-09-15 12:03:49,915.5,67.82,196,2.5,212,3.4,179,1.6,0,0,61
7912,2011-09-15 12:04:49,915.5,68,209,3.1,221,3.5,192,2.5,0,0,62
7913,2011-09-15 12:05:49,915.5,68.18,168,2.2,189,3.1,141,1.6,0,0,62
7914,2011-09-15 12:06:49,915.5,68.18,198,3.3,220,4.6,183,1.8,0,0,62
7915,2011-09-15 12:07:49,915.5,68.54,197,3.5,220,4.1,184,2.7,0,0,61
7916,2011-09-15 12:08:49,915.5,68.54,205,2.7,217,3,195,2.4,0,0,61
7917,2011-09-15 12:09:49,915.5,68.54,212,2.5,222,3,203,1.9,0,0,60
7918,2011-09-15 12:10:49,915.5,68.54,196,3.2,204,4.1,188,2.6,0,0,59
7919,2011-09-15 12:11:49,915.5,68.54,213,3.5,220,4.8,199,2.5,0,0,60
7920,2011-09-15 12:12:49,915.5,68.9,185,4.4,188,4.7,180,4,0,0,60
7921,2011-09-15 12:13:49,915.5,68.54,194,2.3,244,3.8,164,0.7,0,0,60
7922,2011-09-15 12:14:49,915.5,68.36,215,3.2,225,3.4,207,2.8,0,0,60
7923,2011-09-15 12:15:49,915.5,68,210,3.7,218,4,193,3.2,0,0,60
7924,2011-09-15 12:16:49,915.5,67.82,206,3,210,3.3,203,2.6,0,0,60
7925,2011-09-15 12:17:49,915.5,67.64,208,3.6,210,4.2,205,3.2,0,0,61
7926,2011-09-15 12:18:49,915.4,67.46,198,3.4,209,3.9,188,3.1,0,0,60
7927,2011-09-15 12:19:49,915.4,67.46,197,3.9,207,4.6,188,2.7,0,0,60
7928,2011-09-15 12:20:49,915.4,67.46,183,3.7,192,4.8,175,2.7,0,0,61
7929,2011-09-15 12:21:49,915.4,67.46,196,2.8,221,3.4,183,2.2,0,0,61
7930,2011-09-15 12:22:49,915.4,67.82,222,2.9,232,3.3,217,2.5,0,0,61
7931,2011-09-15 12:23:49,915.4,68,204,4.3,213,5.1,189,3.4,0,0,60
7932,2011-09-15 12:24:49,915.4,68.18,192,3.8,198,4.2,188,3.5,0,0,60
7933,2011-09-15 12:25:49,915.4,68,200,4,209,4.6,192,3.6,0,0,60
7934,2011-09-15 12:26:49,915.4,68,186,4.7,194,6.1,180,1.8,0,0,61
7935,2011-09-15 12:27:49,915.3,68.36,192,4.7,198,5.2,182,4.1,0,0,61
7936,2011-09-15 12:28:49,915.4,68.72,197,4,202,4.4,191,3.5,0,0,60
7937,2011-09-15 12:29:49,915.4,69.08,198,3.2,206,4.3,191,2.7,0,0,59
7938,2011-09-15 12:30:49,915.4,68.72,183,2.4,186,3.2,179,1.7,0,0,59
7939,2011-09-15 12:31:49,915.4,68.18,207,2.6,225,3.5,172,1.9,0,0,60
7940,2011-09-15 12:32:49,915.4,68.18,180,4.5,188,5.2,172,3.9,0,0,60
7941,2011-09-15 12:33:49,915.4,68.36,194,4.9,200,5.6,186,4,0,0,60
7942,2011-09-15 12:34:49,915.4,68.54,222,2.8,232,3.3,213,2.4,0,0,60
7943,2011-09-15 12:35:49,915.4,68.72,195,3.5,211,4.4,184,2.4,0,0,61
7944,2011-09-15 12:36:49,915.4,69.08,185,2.9,207,3.6,171,2,0,0,60
7945,2011-09-15 12:37:49,915.4,68.9,182,2.6,195,2.8,170,2.2,0,0,59
7946,2011-09-15 12:38:49,915.3,68.9,200,4.1,210,4.8,185,3.4,0,0,60
7947,2011-09-15 12:39:49,915.3,68.9,199,0.9,255,1.3,124,0.7,0,0,59
7948,2011-09-15 12:40:49,915.3,68.72,209,3,222,3.6,186,2.2,0,0,60
7949,2011-09-15 12:41:49,915.3,69.08,191,5,200,5.6,182,4.1,0,0,59
7950,2011-09-15 12:42:49,915.3,68.9,186,3.6,194,4.6,179,2.1,0,0,59
7951,2011-09-15 12:43:49,915.3,68.9,204,4.5,211,5,195,3.8,0,0,59
7952,2011-09-15 12:44:49,915.3,68.9,202,2.8,217,3.1,195,2.6,0,0,59
7953,2011-09-15 12:45:49,915.3,68.9,185,2.8,190,3.2,178,2.5,0,0,58
7954,2011-09-15 12:46:49,915.3,69.08,194,3,212,4,180,2.4,0,0,59
7955,2011-09-15 12:47:49,915.3,69.08,213,3.9,219,4.7,202,2.6,0,0,59
7956,2011-09-15 12:48:49,915.3,69.26,202,1.4,219,2.3,160,0.8,0,0,59
7957,2011-09-15 12:49:49,915.3,69.44,185,1.3,228,2.1,125,0.5,0,0,58
7958,2011-09-15 12:50:49,915.2,69.62,191,3.3,207,4,179,2,0,0,59
7959,2011-09-15 12:51:49,915.2,70.16,186,4.5,193,6,181,3.9,0,0,59
7960,2011-09-15 12:52:49,915.3,70.34,202,2.9,214,3.5,181,2.3,0,0,57
7961,2011-09-15 12:53:49,915.3,70.34,226,2.7,247,3.4,210,1.7,0,0,57
7962,2011-09-15 12:54:49,915.2,70.34,181,3.4,195,4.3,172,2.3,0,0,57
7963,2011-09-15 12:55:49,915.2,70.16,203,3.1,219,4.2,193,1.7,0,0,57
7964,2011-09-15 12:56:49,915.2,70.16,194,3.7,200,4.4,186,2.8,0,0,58
7965,2011-09-15 12:57:49,915.2,70.34,217,4.3,231,5.5,204,3,0,0,58
7966,2011-09-15 12:58:49,915.2,70.34,195,3.6,198,4.2,192,3,0,0,58
7967,2011-09-15 12:59:49,915.2,69.8,200,3.5,220,4,173,2.8,0,0,58
7968,2011-09-15 13:00:49,915.2,69.62,215,3,231,3.2,205,2.7,0,0,59
7969,2011-09-15 13:01:49,915.2,69.26,200,3.4,211,3.9,195,3.1,0,0,59
7970,2011-09-15 13:02:49,915.2,68.54,222,3.3,228,3.9,214,2.6,0,0,60
7971,2011-09-15 13:03:49,915.2,68.36,204,5.1,217,5.4,192,4.4,0,0,61
7972,2011-09-15 13:04:49,915.2,68.72,209,4.6,214,5.2,202,4.2,0,0,61
7973,2011-09-15 13:05:49,915.2,68.72,209,2.8,215,3.3,203,2.2,0,0,60
7974,2011-09-15 13:06:49,915.2,68.54,228,2.3,236,3.1,216,1.7,0,0,61
7975,2011-09-15 13:07:49,915.1,68.72,226,3.4,243,4.2,211,2.3,0,0,61
7976,2011-09-15 13:08:49,915.2,68.9,214,3.4,223,4.4,208,2.5,0,0,60
7977,2011-09-15 13:09:49,915.1,69.08,202,3.3,214,4.2,168,2.9,0,0,60
7978,2011-09-15 13:10:49,915.1,69.08,191,4.3,210,5.4,181,2.1,0,0,61
7979,2011-09-15 13:11:49,915.1,69.62,216,3.9,235,4.4,200,3.1,0,0,60
7980,2011-09-15 13:12:49,915.1,69.98,225,3.2,235,3.7,212,2.7,0,0,59
7981,2011-09-15 13:13:49,915.1,69.98,194,3.1,212,3.5,181,2.6,0,0,59
7982,2011-09-15 13:14:49,915.2,69.44,214,4.2,218,4.7,208,3.8,0,0,59
7983,2011-09-15 13:15:49,915.2,69.08,186,1.8,195,2.1,175,1.6,0,0,60
7984,2011-09-15 13:16:49,915.1,69.08,212,5.3,218,6.1,206,4.9,0,0,60
7985,2011-09-15 13:17:49,915.2,68.9,211,3,230,3.7,189,2.2,0,0,60
7986,2011-09-15 13:18:49,915.2,68.9,182,4,191,4.3,172,3.3,0,0,60
7987,2011-09-15 13:19:49,915.1,69.08,210,4.8,219,5.4,200,4.5,0,0,60
7988,2011-09-15 13:20:49,915.1,69.26,214,4.9,224,5.2,199,4.2,0,0,60
7989,2011-09-15 13:21:49,915.1,69.44,212,5.9,218,6.7,206,5,0,0,60
7990,2011-09-15 13:22:49,915.1,69.44,216,4.5,224,5.1,203,2.8,0,0,60
7991,2011-09-15 13:23:49,915.1,69.26,212,3.6,246,4.2,198,2.5,0,0,60
7992,2011-09-15 13:24:49,915.1,69.26,190,4.4,195,4.9,181,3.9,0,0,60
7993,2011-09-15 13:25:49,915.1,69.62,212,5.2,223,5.6,191,4.7,0,0,60
7994,2011-09-15 13:26:49,915.1,69.8,215,3.8,232,4.2,203,3.5,0,0,59
7995,2011-09-15 13:27:49,915.1,69.26,233,2,247,2.4,220,1.7,0,0,60
7996,2011-09-15 13:28:49,915,69.08,212,5.4,214,5.7,209,5,0,0,60
7997,2011-09-15 13:29:49,915,69.08,208,3.9,220,5.2,191,2.7,0,0,60
7998,2011-09-15 13:30:49,915,68.9,210,5.2,230,5.7,198,4.6,0,0,60
7999,2011-09-15 13:31:49,915,68.9,208,5,218,5.9,199,3.3,0,0,60
8000,2011-09-15 13:32:49,915.1,68.9,213,1.4,231,1.9,192,1,0,0,60
8001,2011-09-15 13:33:49,915,68.72,206,4.2,219,4.7,202,3.7,0,0,61
8002,2011-09-15 13:34:49,915,68.9,193,3.6,199,4,185,3.2,0,0,61
8003,2011-09-15 13:35:49,915,69.08,200,2.7,212,3.2,187,1.6,0,0,61
8004,2011-09-15 13:36:49,915,69.26,215,4,223,4.7,202,3.6,0,0,60
8005,2011-09-15 13:37:49,914.9,69.26,215,3.8,233,5.5,188,1.9,0,0,60
8006,2011-09-15 13:38:49,915,69.62,225,3.1,236,3.5,219,2.8,0,0,59
8007,2011-09-15 13:39:49,915,69.44,209,3.3,220,3.8,197,2.8,0,0,60
8008,2011-09-15 13:40:49,915,69.98,229,3.6,246,4.6,219,3,0,0,59
8009,2011-09-15 13:41:49,914.9,70.34,230,4.2,239,4.6,223,3.3,0,0,58
8010,2011-09-15 13:42:49,915,70.34,215,3.1,228,3.6,205,2.2,0,0,58
8011,2011-09-15 13:43:49,914.9,70.16,195,3.3,201,4,188,2.6,0,0,59
8012,2011-09-15 13:44:49,914.9,70.16,187,2.2,191,2.4,182,2,0,0,58
8013,2011-09-15 13:45:49,914.9,70.16,215,3.6,251,5,199,1.6,0,0,58
8014,2011-09-15 13:46:49,914.9,69.98,188,3.9,194,4.8,181,3.3,0,0,58
8015,2011-09-15 13:47:49,914.9,69.8,193,4.1,210,4.8,181,3.3,0,0,58
8016,2011-09-15 13:48:49,914.9,69.62,214,3.2,218,3.6,208,3,0,0,58
8017,2011-09-15 13:49:49,914.9,69.44,218,2,224,2.3,210,1.8,0,0,58
8018,2011-09-15 13:50:49,914.9,69.62,197,4.2,206,4.9,187,3.4,0,0,58
8019,2011-09-15 13:51:49,914.9,69.98,190,3.4,202,4.3,179,2.4,0,0,58
8020,2011-09-15 13:52:49,914.9,69.98,217,3.1,228,3.6,187,2,0,0,57
8021,2011-09-15 13:53:49,914.8,70.16,207,2.6,226,3.9,190,0.9,0,0,58
8022,2011-09-15 13:54:49,914.8,70.52,192,5,216,6,178,4.3,0,0,57
8023,2011-09-15 13:55:49,914.8,70.52,217,4.1,224,4.7,205,3.5,0,0,57
8024,2011-09-15 13:56:49,914.8,70.52,182,2.9,198,3.5,166,2.2,0,0,57
8025,2011-09-15 13:57:49,914.8,70.52,202,4.5,219,5.2,187,4.2,0,0,57
8026,2011-09-15 13:58:49,914.8,70.7,208,3.8,232,4.7,186,2.6,0,0,57
8027,2011-09-15 13:59:49,914.8,70.88,211,4,222,4.4,205,3.6,0,0,56
8028,2011-09-15 14:00:49,914.8,70.88,188,3.8,199,5.2,175,2.6,0,0,56
8029,2011-09-15 14:01:49,914.8,70.88,210,3.1,220,3.9,196,2,0,0,56
8030,2011-09-15 14:02:49,914.8,70.88,206,2.9,225,3.6,182,2.4,0,0,56
8031,2011-09-15 14:03:49,914.8,70.7,224,3.9,234,4.6,198,2.2,0,0,56
8032,2011-09-15 14:04:49,914.8,70.52,205,4.2,211,4.7,195,3.8,0,0,57
8033,2011-09-15 14:05:49,914.8,69.98,188,2.8,207,3.5,177,2.3,0,0,57
8034,2011-09-15 14:06:49,914.7,69.98,194,3.7,209,4.6,169,2.9,0,0,57
8035,2011-09-15 14:07:49,914.7,70.16,224,4,230,4.5,216,3.6,0,0,57
8036,2011-09-15 14:08:49,914.7,70.16,221,4.1,225,4.6,214,3.8,0,0,57
8037,2011-09-15 14:09:49,914.7,70.34,191,3.6,201,3.9,184,3.4,0,0,57
8038,2011-09-15 14:10:49,914.7,70.16,255,2,286,3.3,227,1,0,0,57
8039,2011-09-15 14:11:49,914.7,69.98,226,4.7,239,5.2,212,3.7,0,0,57
8040,2011-09-15 14:12:49,914.7,69.8,201,4.2,215,4.7,190,3.6,0,0,58
8041,2011-09-15 14:13:49,914.7,70.16,216,5,226,5.6,210,4.4,0,0,57
8042,2011-09-15 14:14:49,914.7,70.16,213,6.3,219,6.7,207,5.9,0,0,58
8043,2011-09-15 14:15:49,914.7,69.8,225,4.2,230,5,216,3.3,0,0,58
8044,2011-09-15 14:16:49,914.6,69.8,216,5,221,5.6,209,4.5,0,0,58
8045,2011-09-15 14:17:49,914.7,69.8,196,3.5,215,4.1,186,3.2,0,0,58
8046,2011-09-15 14:18:49,914.7,69.98,239,2.4,251,3.1,231,1.7,0,0,58
8047,2011-09-15 14:19:49,914.6,69.98,211,6.3,214,6.8,206,5.8,0,0,58
8048,2011-09-15 14:20:49,914.6,69.98,210,5.5,213,6.1,208,5,0,0,58
8049,2011-09-15 14:21:49,914.7,69.62,207,3.6,214,4.1,196,3.1,0,0,59
8050,2011-09-15 14:22:49,914.6,69.44,209,5,215,5.3,203,4.5,0,0,59
8051,2011-09-15 14:23:49,914.6,69.44,212,6,219,6.8,207,5.6,0,0,59
8052,2011-09-15 14:24:49,914.6,69.44,213,5.5,219,6,209,4.6,0,0,59
8053,2011-09-15 14:25:49,914.6,69.26,204,3.6,225,4.1,189,3.1,0,0,59
