rowID,hpwren_timestamp,air_pressure,air_temp,avg_wind_direction,avg_wind_speed,max_wind_direction,max_wind_speed,min_wind_direction,min_wind_speed,rain_accumulation,rain_duration,relative_humidity
2810,2011-09-11 22:53:49,918.2,63.86,72,2.1,93,3.1,47,1.6,0,0,63
2811,2011-09-11 22:54:49,918.1,63.68,72,3.9,81,4.3,68,3.2,0,0,64
2812,2011-09-11 22:55:49,918.2,63.68,73,2,83,2.3,65,1.7,0,0,64
2813,2011-09-11 22:56:49,918.2,63.5,82,2.4,92,2.8,71,1.7,0,0,62
2814,2011-09-11 22:57:49,918.2,63.68,71,2.4,79,2.8,58,1.7,0,0,63
2815,2011-09-11 22:58:49,918.2,63.68,67,2,79,2.6,53,1.6,0,0,64
2816,2011-09-11 22:59:49,918.2,63.5,77,2.6,88,2.9,70,2.2,0,0,64
2817,2011-09-11 23:00:49,918.2,63.5,91,2.7,96,3.5,84,1.9,0,0,62
2818,2011-09-11 23:01:49,918.2,63.68,72,3.8,77,4.2,61,3.4,0,0,63
2819,2011-09-11 23:02:49,918.2,63.5,73,3,82,3.7,61,2.2,0,0,64
2820,2011-09-11 23:03:49,918.2,63.5,98,2.5,117,3,83,1.7,0,0,64
2821,2011-09-11 23:04:49,918.2,63.5,84,2.6,90,3.1,75,2.1,0,0,59
2822,2011-09-11 23:05:49,918.2,63.5,91,2.6,105,2.9,80,1.7,0,0,63
2823,2011-09-11 23:06:49,918.2,63.68,31,2.1,76,2.8,11,1.4,0,0,64
2824,2011-09-11 23:07:49,918.2,63.86,68,2.5,77,2.8,58,2,0,0,63
2825,2011-09-11 23:08:49,918.2,63.86,65,2.8,67,3.2,62,1.7,0,0,64
2826,2011-09-11 23:09:49,918.2,63.86,68,2.9,74,3.1,59,2.6,0,0,64
2827,2011-09-11 23:10:49,918.2,63.68,69,3.5,72,4,65,2.8,0,0,64
2828,2011-09-11 23:11:49,918.2,63.68,67,3.8,68,4.1,65,3.6,0,0,64
2829,2011-09-11 23:12:49,918.2,63.5,65,3.3,69,3.6,63,2.8,0,0,64
2830,2011-09-11 23:13:49,918.2,63.5,66,3.4,67,3.6,65,3.1,0,0,65
2831,2011-09-11 23:14:49,918.1,63.32,67,3.2,69,3.3,66,3,0,0,65
2832,2011-09-11 23:15:49,918.1,63.32,69,3.6,72,3.8,65,3.2,0,0,65
2833,2011-09-11 23:16:49,918.1,63.32,71,2.5,79,3,64,1.7,0,0,64
2834,2011-09-11 23:17:49,918.2,63.32,73,2.8,91,3.3,55,2.4,0,0,64
2835,2011-09-11 23:18:49,918.1,63.32,77,2.9,82,3.4,66,2.5,0,0,64
2836,2011-09-11 23:19:49,918.1,63.32,74,3.4,80,4.1,66,2.8,0,0,64
2837,2011-09-11 23:20:49,918.1,63.5,84,2.4,96,2.8,74,2.1,0,0,64
2838,2011-09-11 23:21:49,918.1,63.5,75,2,95,2.9,57,1.5,0,0,63
2839,2011-09-11 23:22:49,918.2,63.5,82,1.9,89,2.1,72,1.7,0,0,62
2840,2011-09-11 23:23:49,918.1,63.68,69,2,74,2.7,59,1.6,0,0,61
2841,2011-09-11 23:24:49,918.1,63.68,81,2.6,91,3.2,71,2.1,0,0,61
2842,2011-09-11 23:25:49,918.1,63.86,103,2.1,113,2.3,96,1.9,0,0,60
2843,2011-09-11 23:26:49,918.1,63.86,81,2,99,2.6,67,1.5,0,0,59
2844,2011-09-11 23:27:49,918.1,64.04,87,1.9,106,2.2,69,1.5,0,0,59
2845,2011-09-11 23:28:49,918.1,64.04,53,1.6,77,2,35,0.9,0,0,58
2846,2011-09-11 23:29:49,918.1,64.04,94,1.5,108,1.9,77,1.2,0,0,54
2847,2011-09-11 23:30:49,918.1,64.22,103,1.3,128,1.6,70,1.1,0,0,53
2848,2011-09-11 23:31:49,918.1,64.4,108,0.9,131,1.1,95,0.6,0,0,53
2849,2011-09-11 23:32:49,918.1,64.58,84,0.9,107,1.3,66,0.4,0,0,50
2850,2011-09-11 23:33:49,918.1,64.76,79,1.1,97,1.4,55,0.9,0,0,52
2851,2011-09-11 23:34:49,918.1,64.76,99,1.3,116,1.6,86,1,0,0,51
2852,2011-09-11 23:35:49,918.1,64.94,77,1.1,105,1.6,48,0.6,0,0,53
2853,2011-09-11 23:36:49,918.1,65.12,76,0.7,87,1,64,0.3,0,0,52
2854,2011-09-11 23:37:49,918.1,65.12,96,1.3,105,1.6,85,1.1,0,0,47
2855,2011-09-11 23:38:49,918.1,65.3,104,1.2,118,1.6,90,0.9,0,0,48
2856,2011-09-11 23:39:49,918.1,65.3,96,1.7,110,1.9,83,1.4,0,0,49
2857,2011-09-11 23:40:49,918.1,65.48,98,1.6,102,1.9,92,1.3,0,0,47
2858,2011-09-11 23:41:49,918.1,65.48,96,1.6,112,2.2,80,1.2,0,0,46
2859,2011-09-11 23:42:49,918.1,65.66,92,1.3,104,1.5,81,1,0,0,50
2860,2011-09-11 23:43:49,918.1,65.84,100,1.9,112,2.3,82,1.6,0,0,51
2861,2011-09-11 23:44:49,918.1,65.84,83,1.6,101,1.8,74,1.4,0,0,49
2862,2011-09-11 23:45:49,918.1,65.84,90,1.3,101,1.6,80,1,0,0,49
2863,2011-09-11 23:46:49,918.1,65.84,100,1.3,106,1.5,92,1.1,0,0,46
2864,2011-09-11 23:47:49,918.1,65.84,100,1.6,107,1.9,91,1.2,0,0,47
2865,2011-09-11 23:48:49,918.1,66.02,90,1.3,97,1.6,86,0.8,0,0,46
2866,2011-09-11 23:49:49,918.1,66.02,94,1.5,100,1.7,88,1.2,0,0,44
2867,2011-09-11 23:50:49,918.1,66.02,86,1.9,99,2.1,74,1.8,0,0,45
2868,2011-09-11 23:51:49,918.1,66.02,62,0.9,92,1.1,34,0.6,0,0,43
2869,2011-09-11 23:52:49,918.2,66.02,69,0.7,92,1,23,0.3,0,0,46
2870,2011-09-11 23:53:49,918.1,66.02,78,0.8,102,1.1,47,0.6,0,0,43
2871,2011-09-11 23:54:49,918.1,66.02,106,0.9,126,1.1,88,0.7,0,0,44
2872,2011-09-11 23:55:49,918.1,66.2,96,1.8,119,2.3,81,1.5,0,0,46
2873,2011-09-11 23:56:49,918.1,66.2,97,1.5,105,1.7,82,1.3,0,0,46
2874,2011-09-11 23:57:49,918.1,66.2,103,0.9,118,1.2,82,0.6,0,0,43
2875,2011-09-11 23:58:49,918.1,66.2,97,1.1,103,1.5,89,0.9,0,0,45
2876,2011-09-11 23:59:49,918.1,66.02,91,0.9,101,1.1,75,0.7,0,0,41
2877,2011-09-12 0:00:49,918.1,66.2,84,1.1,105,1.2,74,0.9,0,0,40
2878,2011-09-12 0:01:49,918.1,66.2,91,1.5,100,1.7,82,1.3,0,0,42
2879,2011-09-12 0:02:49,918.1,66.38,87,1.1,105,1.3,74,0.9,0,0,43
2880,2011-09-12 0:03:49,918.1,66.2,90,0.8,106,0.9,74,0.6,0,0,38
2881,2011-09-12 0:04:49,918.1,66.38,92,1,107,1.8,74,0.7,0,0,44
2882,2011-09-12 0:05:49,918.1,66.38,107,0.8,118,1,97,0.6,0,0,42
2883,2011-09-12 0:06:49,918.1,66.2,115,1,139,1.9,91,0.6,0,0,42
2884,2011-09-12 0:07:49,918.1,66.38,122,0.5,158,0.7,95,0.2,0,0,39
2885,2011-09-12 0:08:49,918.1,66.38,100,1.9,115,2.2,89,1.3,0,0,42
2886,2011-09-12 0:09:49,918.1,66.38,93,1.3,101,1.5,79,1.1,0,0,44
2887,2011-09-12 0:10:49,918.1,66.38,84,1.7,94,2.1,73,1.2,0,0,44
2888,2011-09-12 0:11:49,918.1,66.2,70,2.1,82,2.3,61,1.6,0,0,45
2889,2011-09-12 0:12:49,918.1,66.2,75,1.1,94,1.4,51,0.7,0,0,46
2890,2011-09-12 0:13:49,918.1,66.02,99,1.5,114,1.8,80,1,0,0,46
2891,2011-09-12 0:14:49,918.1,66.02,75,1.7,97,2.2,63,1.3,0,0,44
2892,2011-09-12 0:15:49,918.1,66.02,79,2,99,2.7,56,1.5,0,0,47
2893,2011-09-12 0:16:49,918.1,66.02,78,1.3,99,2,42,0.7,0,0,48
2894,2011-09-12 0:17:49,918.1,65.84,70,2.7,75,3,63,1.8,0,0,45
2895,2011-09-12 0:18:49,918.1,65.84,68,2.4,75,3.1,62,1.9,0,0,43
2896,2011-09-12 0:19:49,918.1,65.84,74,2.5,86,2.7,69,2.2,0,0,45
2897,2011-09-12 0:20:49,918.1,65.84,68,2.5,77,3.4,56,2,0,0,44
2898,2011-09-12 0:21:49,918.1,65.84,65,2.5,97,3.2,32,1.8,0,0,43
2899,2011-09-12 0:22:49,918.1,66.02,72,2.2,83,2.6,62,1.7,0,0,43
2900,2011-09-12 0:23:49,918.1,66.02,67,2.7,96,3.2,55,2.1,0,0,43
2901,2011-09-12 0:24:49,918.1,66.2,64,2.7,82,3,52,2.1,0,0,42
2902,2011-09-12 0:25:49,918.1,66.2,66,3.3,74,3.8,58,2.7,0,0,42
2903,2011-09-12 0:26:49,918.1,66.2,69,1.7,86,2.2,38,1.2,0,0,42
2904,2011-09-12 0:27:49,918.1,66.2,49,1,65,1.9,26,0.4,0,0,42
2905,2011-09-12 0:28:49,918.1,66.2,76,0.9,108,1.2,26,0.6,0,0,42
2906,2011-09-12 0:29:49,918.1,66.2,41,1,78,1.4,18,0.8,0,0,41
2907,2011-09-12 0:30:49,918.1,66.2,84,2.1,103,2.5,71,1.7,0,0,41
2908,2011-09-12 0:31:49,918.1,66.2,91,1.4,156,3.2,68,0.3,0,0,41
2909,2011-09-12 0:32:49,918,66.2,61,1.9,81,2.4,36,1.6,0,0,41
2910,2011-09-12 0:33:49,918.1,66.38,79,1.8,95,2.2,61,1.4,0,0,42
2911,2011-09-12 0:34:49,918,66.38,59,2.4,71,3,45,1.8,0,0,42
2912,2011-09-12 0:35:49,918.1,66.38,66,2.3,86,3.1,37,0.7,0,0,42
2913,2011-09-12 0:36:49,918.1,66.2,65,2.1,83,2.8,56,1.5,0,0,42
2914,2011-09-12 0:37:49,918,66.2,81,2.7,112,3.8,67,2.1,0,0,42
2915,2011-09-12 0:38:49,918.1,66.2,70,2.2,82,2.6,61,1.6,0,0,41
2916,2011-09-12 0:39:49,918,66.2,63,2.6,86,3,40,2.2,0,0,40
2917,2011-09-12 0:40:49,918,66.2,68,2.1,78,2.6,53,0.7,0,0,39
2918,2011-09-12 0:41:49,918,66.38,70,2.6,87,3.1,55,1.9,0,0,39
2919,2011-09-12 0:42:49,918,66.38,73,2.9,86,3.4,63,2.5,0,0,37
2920,2011-09-12 0:43:49,918,66.38,69,2.6,84,3.2,20,1.4,0,0,37
2921,2011-09-12 0:44:49,918,66.38,68,2.3,84,3.3,22,1.3,0,0,34
2922,2011-09-12 0:45:49,918.1,66.38,82,2.3,93,2.9,73,1.8,0,0,35
2923,2011-09-12 0:46:49,918,66.38,74,1.8,85,2.5,65,1.3,0,0,36
2924,2011-09-12 0:47:49,918.1,66.56,74,2.2,87,2.8,56,1.7,0,0,37
2925,2011-09-12 0:48:49,918.1,66.38,76,3,85,3.3,60,2.4,0,0,35
2926,2011-09-12 0:49:49,918.1,66.38,60,2.1,68,2.5,44,1.8,0,0,35
2927,2011-09-12 0:50:49,918.1,66.56,69,3,75,3.5,62,2.6,0,0,34
2928,2011-09-12 0:51:49,918,66.56,73,3.2,84,3.8,62,2.6,0,0,34
2929,2011-09-12 0:52:49,918.1,66.56,80,1.8,91,2.1,70,1.6,0,0,33
2930,2011-09-12 0:53:49,918.1,66.74,75,1.8,118,2.3,52,1.1,0,0,33
2931,2011-09-12 0:54:49,918.1,66.74,71,1.2,94,1.5,5,0.6,0,0,33
2932,2011-09-12 0:55:49,918.1,66.74,67,1.9,88,2.1,52,1.7,0,0,32
2933,2011-09-12 0:56:49,918,66.74,63,4,69,4.4,57,3.6,0,0,32
2934,2011-09-12 0:57:49,918,66.74,60,2.6,71,3.8,48,1.6,0,0,33
2935,2011-09-12 0:58:49,918,66.74,80,2.9,90,3.4,70,2.5,0,0,33
2936,2011-09-12 0:59:49,918.1,66.74,103,1.3,155,1.9,73,0.7,0,0,32
2937,2011-09-12 1:00:49,918.1,66.74,114,1.3,129,1.8,108,0.9,0,0,32
2938,2011-09-12 1:01:49,918.1,66.74,95,0.9,136,1.3,54,0.6,0,0,32
2939,2011-09-12 1:02:49,918.1,66.74,94,1.8,111,2.2,73,1.5,0,0,34
2940,2011-09-12 1:03:49,918.1,66.56,71,2.4,87,2.9,38,2,0,0,34
2941,2011-09-12 1:04:49,918.1,66.56,85,2.2,90,2.4,77,1.8,0,0,33
2942,2011-09-12 1:05:49,918.1,66.56,97,1.6,106,1.9,89,1.2,0,0,33
2943,2011-09-12 1:06:49,918.1,66.56,91,2.1,103,2.3,84,1.8,0,0,32
2944,2011-09-12 1:07:49,918.1,66.74,68,2.7,72,3.3,62,1.5,0,0,33
2945,2011-09-12 1:08:49,918.1,66.92,69,3.1,74,3.5,63,2.8,0,0,32
2946,2011-09-12 1:09:49,918.1,66.92,76,3.2,88,3.8,65,1.7,0,0,32
2947,2011-09-12 1:10:49,918.1,67.1,61,3.6,71,4,51,3.3,0,0,32
2948,2011-09-12 1:11:49,918.1,67.1,66,3.1,75,4.1,57,2.3,0,0,32
2949,2011-09-12 1:12:49,918.1,67.1,76,3.4,83,3.9,67,2.9,0,0,32
2950,2011-09-12 1:13:49,918.1,67.1,79,1.6,92,1.9,63,0.8,0,0,32
2951,2011-09-12 1:14:49,918.1,67.1,104,2,117,2.4,95,1.3,0,0,32
2952,2011-09-12 1:15:49,918.2,67.1,135,0.7,179,1,96,0.4,0,0,32
2953,2011-09-12 1:16:49,918.2,67.1,102,1.4,116,1.6,84,1.2,0,0,32
2954,2011-09-12 1:17:49,918.2,67.1,111,1.5,128,2,98,1.2,0,0,32
2955,2011-09-12 1:18:49,918.2,67.1,100,1.8,117,2.2,81,1.2,0,0,31
2956,2011-09-12 1:19:49,918.2,67.1,85,1.8,94,2.2,79,1.4,0,0,31
2957,2011-09-12 1:20:49,918.1,67.1,105,2.1,122,2.4,96,1.8,0,0,31
2958,2011-09-12 1:21:49,918.1,67.1,99,1.8,108,2.9,82,0.9,0,0,31
2959,2011-09-12 1:22:49,918.2,67.1,87,1.7,99,2.1,78,1.3,0,0,31
2960,2011-09-12 1:23:49,918.1,67.1,99,2,104,2.2,92,1.8,0,0,31
2961,2011-09-12 1:24:49,918.2,67.1,96,1.6,110,1.8,88,1.3,0,0,30
2962,2011-09-12 1:25:49,918.2,67.1,96,1.7,101,2.1,88,1.5,0,0,30
2963,2011-09-12 1:26:49,918.2,67.28,103,1.2,107,1.6,95,1,0,0,29
2964,2011-09-12 1:27:49,918.1,67.28,171,2.1,177,2.4,165,1.9,0,0,28
2965,2011-09-12 1:28:49,918.2,67.46,135,0.8,204,1.1,98,0.4,0,0,30
2966,2011-09-12 1:29:49,918.2,67.46,138,0.9,173,1.4,110,0.5,0,0,31
2967,2011-09-12 1:30:49,918.2,67.28,151,0.9,203,1.4,104,0.2,0,0,31
2968,2011-09-12 1:31:49,918.2,67.1,96,0.6,174,0.8,58,0.2,0,0,30
2969,2011-09-12 1:32:49,918.2,67.1,107,2.4,117,2.6,96,2.2,0,0,29
2970,2011-09-12 1:33:49,918.2,67.1,106,1.2,121,1.4,84,0.9,0,0,29
2971,2011-09-12 1:34:49,918.2,67.28,83,0.7,118,1.3,64,0.3,0,0,29
2972,2011-09-12 1:35:49,918.2,67.28,140,1,193,1.7,110,0.2,0,0,29
2973,2011-09-12 1:36:49,918.1,67.28,128,0.6,183,0.7,89,0.3,0,0,29
2974,2011-09-12 1:37:49,918.2,67.1,107,0.7,153,1.2,52,0.2,0,0,30
2975,2011-09-12 1:38:49,918.2,67.1,139,0.7,189,1.2,90,0.4,0,0,30
2976,2011-09-12 1:39:49,918.2,67.1,151,0.8,194,1.2,125,0.4,0,0,30
2977,2011-09-12 1:40:49,918.2,66.92,137,0.9,198,1.7,82,0.2,0,0,30
2978,2011-09-12 1:41:49,918.2,66.92,147,0.9,168,1.3,117,0.6,0,0,31
2979,2011-09-12 1:42:49,918.1,66.92,168,1.5,188,2.2,154,0.4,0,0,29
2980,2011-09-12 1:43:49,918.1,66.92,88,0.5,178,1.4,7,0.1,0,0,29
2981,2011-09-12 1:44:49,918.1,66.92,136,1.2,169,2.1,112,0.6,0,0,29
2982,2011-09-12 1:45:49,918.1,66.92,147,1.1,170,1.7,124,0.3,0,0,30
2983,2011-09-12 1:46:49,918.1,66.92,144,0.8,167,1.2,103,0.4,0,0,30
2984,2011-09-12 1:47:49,918.1,66.92,160,1.4,176,1.9,139,1,0,0,30
2985,2011-09-12 1:48:49,918.1,66.92,165,0.9,248,1.3,115,0.4,0,0,30
2986,2011-09-12 1:49:49,918.1,66.92,158,0.7,177,1,122,0.4,0,0,29
2987,2011-09-12 1:50:49,918.1,67.1,160,2.2,175,3.2,143,1.1,0,0,29
2988,2011-09-12 1:51:49,918.2,67.1,117,1,146,1.3,96,0.7,0,0,29
2989,2011-09-12 1:52:49,918.1,67.1,105,0.4,208,0.9,26,0.1,0,0,29
2990,2011-09-12 1:53:49,918.1,67.1,113,0.6,163,1.2,4,0.2,0,0,29
2991,2011-09-12 1:54:49,918.1,67.1,120,0.9,162,1.5,91,0.6,0,0,29
2992,2011-09-12 1:55:49,918.1,66.92,134,0.8,188,1.1,84,0.5,0,0,29
2993,2011-09-12 1:56:49,918.1,66.92,149,0.9,205,1.3,88,0.6,0,0,29
2994,2011-09-12 1:57:49,918.1,66.92,132,0.6,186,0.8,109,0.3,0,0,30
2995,2011-09-12 1:58:49,918.1,66.92,161,1.2,183,1.6,138,0.7,0,0,29
2996,2011-09-12 1:59:49,918.1,66.92,125,0.7,152,0.9,109,0.5,0,0,29
2997,2011-09-12 2:00:49,918.1,66.92,145,0.8,165,1.1,126,0.6,0,0,29
2998,2011-09-12 2:01:49,918.1,66.92,148,0.8,170,1.3,116,0.4,0,0,29
2999,2011-09-12 2:02:49,918.1,67.1,153,1.1,184,1.4,113,0.4,0,0,28
3000,2011-09-12 2:03:49,918.1,67.1,131,0.9,170,1.3,58,0.5,0,0,28
3001,2011-09-12 2:04:49,918.1,67.1,145,0.7,180,0.9,118,0.4,0,0,28
3002,2011-09-12 2:05:49,918.1,67.1,134,0.6,165,0.8,105,0.4,0,0,27
3003,2011-09-12 2:06:49,918.1,67.28,105,1.1,116,1.4,92,0.7,0,0,28
3004,2011-09-12 2:07:49,918.1,67.28,116,1,148,1.8,76,0.2,0,0,28
3005,2011-09-12 2:08:49,918.2,67.28,137,0.7,196,1.1,61,0.4,0,0,28
3006,2011-09-12 2:09:49,918.1,67.1,107,1.6,116,2,101,1,0,0,28
3007,2011-09-12 2:10:49,918.1,67.28,103,1.5,111,2,94,1.1,0,0,28
3008,2011-09-12 2:11:49,918.1,67.28,105,1.3,111,1.7,93,1.1,0,0,28
3009,2011-09-12 2:12:49,918.1,67.28,102,1.5,108,1.8,93,1.3,0,0,28
3010,2011-09-12 2:13:49,918.1,67.28,97,1.3,105,1.5,88,1,0,0,27
3011,2011-09-12 2:14:49,918.1,67.28,89,0.9,106,1.1,66,0.5,0,0,28
3012,2011-09-12 2:15:49,918.1,67.28,130,1.2,147,1.7,116,0.8,0,0,28
3013,2011-09-12 2:16:49,918.1,67.28,134,1,174,1.3,95,0.7,0,0,28
3014,2011-09-12 2:17:49,918.1,67.1,151,0.8,178,1.1,89,0.3,0,0,28
3015,2011-09-12 2:18:49,918.1,66.92,24,0.2,90,0.4,323,0.1,0,0,29
3016,2011-09-12 2:19:49,918.1,66.92,112,1.2,153,1.5,91,1,0,0,29
3017,2011-09-12 2:20:49,918.1,66.92,133,1.2,181,2.1,92,0.4,0,0,29
3018,2011-09-12 2:21:49,918.1,66.74,137,0.8,184,1.1,92,0.6,0,0,29
3019,2011-09-12 2:22:49,918.1,66.74,108,1,126,1.5,65,0.2,0,0,29
3020,2011-09-12 2:23:49,918.1,66.74,123,0.8,143,1.2,83,0.2,0,0,29
3021,2011-09-12 2:24:49,918.1,66.74,140,1.1,178,1.6,93,0.6,0,0,29
3022,2011-09-12 2:25:49,918.1,66.74,150,1.1,181,1.5,124,0.6,0,0,28
3023,2011-09-12 2:26:49,918.1,66.74,163,1.6,179,2.4,146,0.9,0,0,29
3024,2011-09-12 2:27:49,918.1,66.56,141,1.1,184,2,99,0.6,0,0,28
3025,2011-09-12 2:28:49,918.1,66.56,130,1,145,1.5,110,0.6,0,0,28
3026,2011-09-12 2:29:49,918.1,66.74,120,0.9,142,1.2,85,0.6,0,0,28
3027,2011-09-12 2:30:49,918.1,66.74,143,0.6,193,0.8,95,0.3,0,0,28
3028,2011-09-12 2:31:49,918.1,66.56,117,0.9,190,1.5,84,0.8,0,0,28
3029,2011-09-12 2:32:49,918.1,66.56,154,0.9,177,1.4,129,0.5,0,0,28
3030,2011-09-12 2:33:49,918.1,66.56,170,0.8,188,1.3,154,0.5,0,0,28
3031,2011-09-12 2:34:49,918.1,66.56,144,0.8,172,1.4,107,0.4,0,0,28
3032,2011-09-12 2:35:49,918.1,66.56,103,0.7,170,1.2,67,0.3,0,0,28
3033,2011-09-12 2:36:49,918.1,66.56,141,0.3,170,0.6,118,0,0,0,28
3034,2011-09-12 2:37:49,918.1,66.56,142,0.3,201,0.5,89,0.1,0,0,28
3035,2011-09-12 2:38:49,918.1,66.38,130,0.4,178,0.8,50,0.1,0,0,28
3036,2011-09-12 2:39:49,918.1,66.38,98,1.3,129,2.2,73,0.7,0,0,27
3037,2011-09-12 2:40:49,918.1,66.56,132,0.9,172,1.2,78,0.5,0,0,27
3038,2011-09-12 2:41:49,918.1,66.74,148,1.3,187,2,98,0.8,0,0,28
3039,2011-09-12 2:42:49,918.1,66.74,120,1.2,169,1.7,99,0.4,0,0,27
3040,2011-09-12 2:43:49,918.1,66.74,107,0.6,141,0.9,69,0.4,0,0,26
3041,2011-09-12 2:44:49,918.1,66.92,114,0.5,158,1,73,0.2,0,0,26
3042,2011-09-12 2:45:49,918.1,66.92,99,2.2,111,2.8,84,1.7,0,0,26
3043,2011-09-12 2:46:49,918.1,67.1,94,1,114,1.2,82,0.7,0,0,26
3044,2011-09-12 2:47:49,918.1,67.28,81,1.4,98,1.6,61,1.2,0,0,26
3045,2011-09-12 2:48:49,918.1,67.28,104,1.3,112,1.4,97,1,0,0,26
3046,2011-09-12 2:49:49,918.1,67.28,97,1.5,112,1.8,83,1.1,0,0,26
3047,2011-09-12 2:50:49,918.1,67.46,109,1.6,140,2.1,83,1.2,0,0,26
3048,2011-09-12 2:51:49,918.1,67.46,80,0.7,131,1,54,0.3,0,0,26
3049,2011-09-12 2:52:49,918.1,67.46,293,0.3,48,0.6,189,0.1,0,0,26
3050,2011-09-12 2:53:49,918.1,67.28,99,0.3,202,0.5,344,0.1,0,0,26
3051,2011-09-12 2:54:49,918,67.28,145,0.8,181,1.4,112,0.4,0,0,27
3052,2011-09-12 2:55:49,918,67.1,129,0.9,161,1.2,99,0.7,0,0,26
3053,2011-09-12 2:56:49,918,67.1,125,0.6,145,0.8,105,0.3,0,0,26
3054,2011-09-12 2:57:49,918,67.28,119,1,165,1.8,95,0.7,0,0,26
3055,2011-09-12 2:58:49,918,67.28,131,1.4,161,1.9,108,1,0,0,26
3056,2011-09-12 2:59:49,918,67.28,134,0.8,168,1.3,86,0.2,0,0,25
3057,2011-09-12 3:00:49,918,67.46,108,1.2,137,1.6,85,0.9,0,0,25
3058,2011-09-12 3:01:49,918,67.46,142,0.5,245,1,93,0.2,0,0,25
3059,2011-09-12 3:02:49,918,67.46,133,0.5,161,1,109,0.2,0,0,26
3060,2011-09-12 3:03:49,918,67.46,106,2.4,109,2.8,100,1.7,0,0,26
3061,2011-09-12 3:04:49,918,67.46,112,1.1,132,1.3,100,0.8,0,0,25
3062,2011-09-12 3:05:49,918,67.46,163,0.7,187,1.3,117,0.1,0,0,26
3063,2011-09-12 3:06:49,918,67.46,147,1,229,1.8,97,0.5,0,0,26
3064,2011-09-12 3:07:49,918,67.28,151,0.8,168,1.2,118,0.5,0,0,25
3065,2011-09-12 3:08:49,918,67.28,150,0.9,174,1.3,138,0.6,0,0,25
3066,2011-09-12 3:09:49,918,67.28,160,1.3,192,2.1,140,0.9,0,0,26
3067,2011-09-12 3:10:49,918,67.28,163,1.3,193,1.9,146,0.7,0,0,25
3068,2011-09-12 3:11:49,918.1,67.28,170,1.7,187,2.6,156,1,0,0,25
3069,2011-09-12 3:12:49,918.1,67.28,167,2.5,191,3.4,145,1.4,0,0,25
3070,2011-09-12 3:13:49,918.1,67.28,170,1.7,202,2.4,155,0.7,0,0,25
3071,2011-09-12 3:14:49,918.1,67.1,165,1.6,181,2,144,1,0,0,25
3072,2011-09-12 3:15:49,918.1,67.1,152,1.8,172,2.8,125,1.2,0,0,25
3073,2011-09-12 3:16:49,918.1,67.28,165,2,193,2.5,137,1.4,0,0,25
3074,2011-09-12 3:17:49,918.1,67.28,162,2.6,170,2.9,149,2.3,0,0,24
3075,2011-09-12 3:18:49,918.1,67.46,162,1.1,189,1.7,122,0.6,0,0,25
3076,2011-09-12 3:19:49,918.1,67.46,162,2.1,173,2.8,152,1,0,0,25
3077,2011-09-12 3:20:49,918.1,67.46,159,1.9,168,2.4,142,1.3,0,0,25
3078,2011-09-12 3:21:49,918,67.46,178,1.5,229,2.4,160,0.4,0,0,25
3079,2011-09-12 3:22:49,918,67.46,151,1.3,176,2.2,116,0.6,0,0,24
3080,2011-09-12 3:23:49,918,67.28,169,0.9,201,1.9,136,0.2,0,0,25
3081,2011-09-12 3:24:49,918,67.28,168,2.9,182,3.6,162,2.3,0,0,25
3082,2011-09-12 3:25:49,918,67.28,164,1.5,213,2.6,104,0.6,0,0,25
3083,2011-09-12 3:26:49,918,67.28,160,2.7,172,3,140,2,0,0,24
3084,2011-09-12 3:27:49,918,67.28,171,1.5,189,2,157,1,0,0,24
3085,2011-09-12 3:28:49,918,67.28,169,2.7,177,3.4,160,2.3,0,0,24
3086,2011-09-12 3:29:49,918,67.28,161,2.5,178,3.3,147,1.8,0,0,24
3087,2011-09-12 3:30:49,918,67.46,159,1.6,207,3.1,122,0.4,0,0,24
3088,2011-09-12 3:31:49,918,67.28,161,1.8,196,2.5,138,0.9,0,0,24
3089,2011-09-12 3:32:49,918,67.28,160,1.4,213,1.9,100,0.9,0,0,25
3090,2011-09-12 3:33:49,917.9,67.1,171,3,176,3.9,158,2.4,0,0,24
3091,2011-09-12 3:34:49,917.9,67.1,172,3.3,185,4.2,163,2.8,0,0,24
3092,2011-09-12 3:35:49,917.9,67.1,174,2.9,183,3.2,164,2.4,0,0,24
3093,2011-09-12 3:36:49,917.9,67.1,172,2.4,202,2.8,154,1.9,0,0,24
3094,2011-09-12 3:37:49,917.9,67.1,159,2.7,174,3.7,131,1.9,0,0,24
3095,2011-09-12 3:38:49,917.9,67.1,168,3.3,179,4.2,158,2.2,0,0,24
3096,2011-09-12 3:39:49,917.9,67.1,165,2.2,177,2.8,156,1.4,0,0,24
3097,2011-09-12 3:40:49,917.9,67.1,163,2.6,172,3.4,152,1.9,0,0,24
3098,2011-09-12 3:41:49,917.9,67.1,166,2.9,182,3.6,156,2.2,0,0,24
3099,2011-09-12 3:42:49,917.9,67.1,173,2.6,184,3.3,160,1.9,0,0,25
3100,2011-09-12 3:43:49,917.9,67.1,171,2.5,181,3.1,163,1.9,0,0,25
3101,2011-09-12 3:44:49,917.9,67.1,169,2.8,176,3,156,2.4,0,0,25
3102,2011-09-12 3:45:49,917.9,67.1,172,2.8,181,3.3,163,2.1,0,0,25
3103,2011-09-12 3:46:49,917.9,67.1,169,2.3,178,3.2,154,1.6,0,0,25
