{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww12600\viewh7280\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 rowID,hpwren_timestamp,air_pressure,air_temp,avg_wind_direction,avg_wind_speed,max_wind_direction,max_wind_speed,min_wind_direction,min_wind_speed,rain_accumulation,rain_duration,relative_humidity\
2841,2011-09-11 23:24:49,918.1,63.68,81.0,2.6,91.0,3.2,71.0,2.1,0.0,0.0,61.3\
2842,2011-09-11 23:25:49,918.1,63.86,103.0,2.1,113.0,2.3,96.0,1.9,0.0,0.0,60.5\
2843,2011-09-11 23:26:49,918.1,63.86,81.0,2.0,99.0,2.6,67.0,1.5,0.0,0.0,59.8\
2844,2011-09-11 23:27:49,918.1,64.04,87.0,1.9,106.0,2.2,69.0,1.5,0.0,0.0,59.4\
2845,2011-09-11 23:28:49,918.1,64.04,53.0,1.6,77.0,2.0,35.0,0.9,0.0,0.0,58.5\
2846,2011-09-11 23:29:49,918.1,64.04,94.0,1.5,108.0,1.9,77.0,1.2,0.0,0.0,54.2\
2847,2011-09-11 23:30:49,918.1,64.22,103.0,1.3,128.0,1.6,70.0,1.1,0.0,0.0,53.2\
2848,2011-09-11 23:31:49,918.1,64.4,108.0,0.9,131.0,1.1,95.0,0.6,0.0,0.0,53.4\
2849,2011-09-11 23:32:49,918.1,64.58,84.0,0.9,107.0,1.3,66.0,0.4,0.0,0.0,50.3\
2850,2011-09-11 23:33:49,918.1,64.76,79.0,1.1,97.0,1.4,55.0,0.9,0.0,0.0,52.9\
2851,2011-09-11 23:34:49,918.1,64.76,99.0,1.3,116.0,1.6,86.0,1.0,0.0,0.0,51.2\
2852,2011-09-11 23:35:49,918.1,64.94,77.0,1.1,105.0,1.6,48.0,0.6,0.0,0.0,53.1\
2853,2011-09-11 23:36:49,918.1,65.12,76.0,0.7,87.0,1.0,64.0,0.3,0.0,0.0,52.2\
2854,2011-09-11 23:37:49,918.1,65.12,96.0,1.3,105.0,1.6,85.0,1.1,0.0,0.0,47.9\
2855,2011-09-11 23:38:49,918.1,65.3,104.0,1.2,118.0,1.6,90.0,0.9,0.0,0.0,48.8\
2856,2011-09-11 23:39:49,918.1,65.3,96.0,1.7,110.0,1.9,83.0,1.4,0.0,0.0,49.2\
2857,2011-09-11 23:40:49,918.1,65.48,98.0,1.6,102.0,1.9,92.0,1.3,0.0,0.0,47.7\
2858,2011-09-11 23:41:49,918.1,65.48,96.0,1.6,112.0,2.2,80.0,1.2,0.0,0.0,46.1\
2859,2011-09-11 23:42:49,918.1,65.66,92.0,1.3,104.0,1.5,81.0,1.0,0.0,0.0,50.8\
2860,2011-09-11 23:43:49,918.1,65.84,100.0,1.9,112.0,2.3,82.0,1.6,0.0,0.0,51.5\
2861,2011-09-11 23:44:49,918.1,65.84,83.0,1.6,101.0,1.8,74.0,1.4,0.0,0.0,49.4\
2862,2011-09-11 23:45:49,918.1,65.84,90.0,1.3,101.0,1.6,80.0,1.0,0.0,0.0,49.4\
2863,2011-09-11 23:46:49,918.1,65.84,100.0,1.3,106.0,1.5,92.0,1.1,0.0,0.0,46.3\
2864,2011-09-11 23:47:49,918.1,65.84,100.0,1.6,107.0,1.9,91.0,1.2,0.0,0.0,47.2\
2865,2011-09-11 23:48:49,918.1,66.02,90.0,1.3,97.0,1.6,86.0,0.8,0.0,0.0,46.5\
2866,2011-09-11 23:49:49,918.1,66.02,94.0,1.5,100.0,1.7,88.0,1.2,0.0,0.0,44.4\
2867,2011-09-11 23:50:49,918.1,66.02,86.0,1.9,99.0,2.1,74.0,1.8,0.0,0.0,45.2\
2868,2011-09-11 23:51:49,918.1,66.02,62.0,0.9,92.0,1.1,34.0,0.6,0.0,0.0,43.8\
2869,2011-09-11 23:52:49,918.2,66.02,69.0,0.7,92.0,1.0,23.0,0.3,0.0,0.0,46.3\
2870,2011-09-11 23:53:49,918.1,66.02,78.0,0.8,102.0,1.1,47.0,0.6,0.0,0.0,43.0\
2871,2011-09-11 23:54:49,918.1,66.02,106.0,0.9,126.0,1.1,88.0,0.7,0.0,0.0,44.5\
2872,2011-09-11 23:55:49,918.1,66.2,96.0,1.8,119.0,2.3,81.0,1.5,0.0,0.0,46.5\
2873,2011-09-11 23:56:49,918.1,66.2,97.0,1.5,105.0,1.7,82.0,1.3,0.0,0.0,46.4\
2874,2011-09-11 23:57:49,918.1,66.2,103.0,0.9,118.0,1.2,82.0,0.6,0.0,0.0,43.8\
2875,2011-09-11 23:58:49,918.1,66.2,97.0,1.1,103.0,1.5,89.0,0.9,0.0,0.0,45.9\
2876,2011-09-11 23:59:49,918.1,66.02,91.0,0.9,101.0,1.1,75.0,0.7,0.0,0.0,41.7\
2877,2011-09-12 00:00:49,918.1,66.2,84.0,1.1,105.0,1.2,74.0,0.9,0.0,0.0,40.9\
2878,2011-09-12 00:01:49,918.1,66.2,91.0,1.5,100.0,1.7,82.0,1.3,0.0,0.0,42.5\
2879,2011-09-12 00:02:49,918.1,66.38,87.0,1.1,105.0,1.3,74.0,0.9,0.0,0.0,43.4\
2880,2011-09-12 00:03:49,918.1,66.2,90.0,0.8,106.0,0.9,74.0,0.6,0.0,0.0,38.3\
2881,2011-09-12 00:04:49,918.1,66.38,92.0,1.0,107.0,1.8,74.0,0.7,0.0,0.0,44.6\
2882,2011-09-12 00:05:49,918.1,66.38,107.0,0.8,118.0,1.0,97.0,0.6,0.0,0.0,42.6\
2883,2011-09-12 00:06:49,918.1,66.2,115.0,1.0,139.0,1.9,91.0,0.6,0.0,0.0,42.1\
2884,2011-09-12 00:07:49,918.1,66.38,122.0,0.5,158.0,0.7,95.0,0.2,0.0,0.0,39.9\
2885,2011-09-12 00:08:49,918.1,66.38,100.0,1.9,115.0,2.2,89.0,1.3,0.0,0.0,42.1\
2886,2011-09-12 00:09:49,918.1,66.38,93.0,1.3,101.0,1.5,79.0,1.1,0.0,0.0,44.7\
2887,2011-09-12 00:10:49,918.1,66.38,84.0,1.7,94.0,2.1,73.0,1.2,0.0,0.0,44.1\
2888,2011-09-12 00:11:49,918.1,66.2,70.0,2.1,82.0,2.3,61.0,1.6,0.0,0.0,45.7\
2889,2011-09-12 00:12:49,918.1,66.2,75.0,1.1,94.0,1.4,51.0,0.7,0.0,0.0,46.2\
2890,2011-09-12 00:13:49,918.1,66.02,99.0,1.5,114.0,1.8,80.0,1.0,0.0,0.0,46.8\
2891,2011-09-12 00:14:49,918.1,66.02,75.0,1.7,97.0,2.2,63.0,1.3,0.0,0.0,44.3\
2892,2011-09-12 00:15:49,918.1,66.02,79.0,2.0,99.0,2.7,56.0,1.5,0.0,0.0,47.3\
2893,2011-09-12 00:16:49,918.1,66.02,78.0,1.3,99.0,2.0,42.0,0.7,0.0,0.0,48.1\
2894,2011-09-12 00:17:49,918.1,65.84,70.0,2.7,75.0,3.0,63.0,1.8,0.0,0.0,45.7\
2895,2011-09-12 00:18:49,918.1,65.84,68.0,2.4,75.0,3.1,62.0,1.9,0.0,0.0,43.6\
2896,2011-09-12 00:19:49,918.1,65.84,74.0,2.5,86.0,2.7,69.0,2.2,0.0,0.0,45.8\
2897,2011-09-12 00:20:49,918.1,65.84,68.0,2.5,77.0,3.4,56.0,2.0,0.0,0.0,44.4\
2898,2011-09-12 00:21:49,918.1,65.84,65.0,2.5,97.0,3.2,32.0,1.8,0.0,0.0,43.3\
2899,2011-09-12 00:22:49,918.1,66.02,72.0,2.2,83.0,2.6,62.0,1.7,0.0,0.0,43.6\
2900,2011-09-12 00:23:49,918.1,66.02,67.0,2.7,96.0,3.2,55.0,2.1,0.0,0.0,43.3\
2901,2011-09-12 00:24:49,918.1,66.2,64.0,2.7,82.0,3.0,52.0,2.1,0.0,0.0,42.0\
2902,2011-09-12 00:25:49,918.1,66.2,66.0,3.3,74.0,3.8,58.0,2.7,0.0,0.0,42.0\
2903,2011-09-12 00:26:49,918.1,66.2,69.0,1.7,86.0,2.2,38.0,1.2,0.0,0.0,42.7\
2904,2011-09-12 00:27:49,918.1,66.2,49.0,1.0,65.0,1.9,26.0,0.4,0.0,0.0,42.5\
2905,2011-09-12 00:28:49,918.1,66.2,76.0,0.9,108.0,1.2,26.0,0.6,0.0,0.0,42.1\
2906,2011-09-12 00:29:49,918.1,66.2,41.0,1.0,78.0,1.4,18.0,0.8,0.0,0.0,41.0\
2907,2011-09-12 00:30:49,918.1,66.2,84.0,2.1,103.0,2.5,71.0,1.7,0.0,0.0,41.9\
2908,2011-09-12 00:31:49,918.1,66.2,91.0,1.4,156.0,3.2,68.0,0.3,0.0,0.0,41.5\
2909,2011-09-12 00:32:49,918.0,66.2,61.0,1.9,81.0,2.4,36.0,1.6,0.0,0.0,41.7\
2910,2011-09-12 00:33:49,918.1,66.38,79.0,1.8,95.0,2.2,61.0,1.4,0.0,0.0,42.2\
2911,2011-09-12 00:34:49,918.0,66.38,59.0,2.4,71.0,3.0,45.0,1.8,0.0,0.0,42.3\
2912,2011-09-12 00:35:49,918.1,66.38,66.0,2.3,86.0,3.1,37.0,0.7,0.0,0.0,42.6\
2913,2011-09-12 00:36:49,918.1,66.2,65.0,2.1,83.0,2.8,56.0,1.5,0.0,0.0,42.4\
2914,2011-09-12 00:37:49,918.0,66.2,81.0,2.7,112.0,3.8,67.0,2.1,0.0,0.0,42.3\
2915,2011-09-12 00:38:49,918.1,66.2,70.0,2.2,82.0,2.6,61.0,1.6,0.0,0.0,41.3\
2916,2011-09-12 00:39:49,918.0,66.2,63.0,2.6,86.0,3.0,40.0,2.2,0.0,0.0,40.2\
2917,2011-09-12 00:40:49,918.0,66.2,68.0,2.1,78.0,2.6,53.0,0.7,0.0,0.0,39.5\
2918,2011-09-12 00:41:49,918.0,66.38,70.0,2.6,87.0,3.1,55.0,1.9,0.0,0.0,39.7\
2919,2011-09-12 00:42:49,918.0,66.38,73.0,2.9,86.0,3.4,63.0,2.5,0.0,0.0,37.2\
2920,2011-09-12 00:43:49,918.0,66.38,69.0,2.6,84.0,3.2,20.0,1.4,0.0,0.0,37.4\
2921,2011-09-12 00:44:49,918.0,66.38,68.0,2.3,84.0,3.3,22.0,1.3,0.0,0.0,34.8\
2922,2011-09-12 00:45:49,918.1,66.38,82.0,2.3,93.0,2.9,73.0,1.8,0.0,0.0,35.8\
2923,2011-09-12 00:46:49,918.0,66.38,74.0,1.8,85.0,2.5,65.0,1.3,0.0,0.0,36.6\
2924,2011-09-12 00:47:49,918.1,66.56,74.0,2.2,87.0,2.8,56.0,1.7,0.0,0.0,37.7\
2925,2011-09-12 00:48:49,918.1,66.38,76.0,3.0,85.0,3.3,60.0,2.4,0.0,0.0,35.8\
2926,2011-09-12 00:49:49,918.1,66.38,60.0,2.1,68.0,2.5,44.0,1.8,0.0,0.0,35.5\
2927,2011-09-12 00:50:49,918.1,66.56,69.0,3.0,75.0,3.5,62.0,2.6,0.0,0.0,34.5\
2928,2011-09-12 00:51:49,918.0,66.56,73.0,3.2,84.0,3.8,62.0,2.6,0.0,0.0,34.6\
2929,2011-09-12 00:52:49,918.1,66.56,80.0,1.8,91.0,2.1,70.0,1.6,0.0,0.0,33.6\
2930,2011-09-12 00:53:49,918.1,66.74,75.0,1.8,118.0,2.3,52.0,1.1,0.0,0.0,33.5\
2931,2011-09-12 00:54:49,918.1,66.74,71.0,1.2,94.0,1.5,5.0,0.6,0.0,0.0,33.4\
2932,2011-09-12 00:55:49,918.1,66.74,67.0,1.9,88.0,2.1,52.0,1.7,0.0,0.0,32.9\
2933,2011-09-12 00:56:49,918.0,66.74,63.0,4.0,69.0,4.4,57.0,3.6,0.0,0.0,32.9\
2934,2011-09-12 00:57:49,918.0,66.74,60.0,2.6,71.0,3.8,48.0,1.6,0.0,0.0,33.1\
2935,2011-09-12 00:58:49,918.0,66.74,80.0,2.9,90.0,3.4,70.0,2.5,0.0,0.0,33.3\
2936,2011-09-12 00:59:49,918.1,66.74,103.0,1.3,155.0,1.9,73.0,0.7,0.0,0.0,32.9\
2937,2011-09-12 01:00:49,918.1,66.74,114.0,1.3,129.0,1.8,108.0,0.9,0.0,0.0,32.7\
2938,2011-09-12 01:01:49,918.1,66.74,95.0,0.9,136.0,1.3,54.0,0.6,0.0,0.0,32.6\
2939,2011-09-12 01:02:49,918.1,66.74,94.0,1.8,111.0,2.2,73.0,1.5,0.0,0.0,34.8\
2940,2011-09-12 01:03:49,918.1,66.56,71.0,2.4,87.0,2.9,38.0,2.0,0.0,0.0,34.1\
2941,2011-09-12 01:04:49,918.1,66.56,85.0,2.2,90.0,2.4,77.0,1.8,0.0,0.0,33.7\
2942,2011-09-12 01:05:49,918.1,66.56,97.0,1.6,106.0,1.9,89.0,1.2,0.0,0.0,33.6\
2943,2011-09-12 01:06:49,918.1,66.56,91.0,2.1,103.0,2.3,84.0,1.8,0.0,0.0,32.9\
2944,2011-09-12 01:07:49,918.1,66.74,68.0,2.7,72.0,3.3,62.0,1.5,0.0,0.0,33.0\
2945,2011-09-12 01:08:49,918.1,66.92,69.0,3.1,74.0,3.5,63.0,2.8,0.0,0.0,32.8\
2946,2011-09-12 01:09:49,918.1,66.92,76.0,3.2,88.0,3.8,65.0,1.7,0.0,0.0,32.9\
2947,2011-09-12 01:10:49,918.1,67.1,61.0,3.6,71.0,4.0,51.0,3.3,0.0,0.0,32.7\
2948,2011-09-12 01:11:49,918.1,67.1,66.0,3.1,75.0,4.1,57.0,2.3,0.0,0.0,32.6\
2949,2011-09-12 01:12:49,918.1,67.1,76.0,3.4,83.0,3.9,67.0,2.9,0.0,0.0,32.4\
2950,2011-09-12 01:13:49,918.1,67.1,79.0,1.6,92.0,1.9,63.0,0.8,0.0,0.0,32.8\
2951,2011-09-12 01:14:49,918.1,67.1,104.0,2.0,117.0,2.4,95.0,1.3,0.0,0.0,32.5\
2952,2011-09-12 01:15:49,918.2,67.1,135.0,0.7,179.0,1.0,96.0,0.4,0.0,0.0,32.2\
2953,2011-09-12 01:16:49,918.2,67.1,102.0,1.4,116.0,1.6,84.0,1.2,0.0,0.0,32.6\
2954,2011-09-12 01:17:49,918.2,67.1,111.0,1.5,128.0,2.0,98.0,1.2,0.0,0.0,32.4\
2955,2011-09-12 01:18:49,918.2,67.1,100.0,1.8,117.0,2.2,81.0,1.2,0.0,0.0,31.5\
2956,2011-09-12 01:19:49,918.2,67.1,85.0,1.8,94.0,2.2,79.0,1.4,0.0,0.0,31.4\
2957,2011-09-12 01:20:49,918.1,67.1,105.0,2.1,122.0,2.4,96.0,1.8,0.0,0.0,31.2\
2958,2011-09-12 01:21:49,918.1,67.1,99.0,1.8,108.0,2.9,82.0,0.9,0.0,0.0,31.4\
2959,2011-09-12 01:22:49,918.2,67.1,87.0,1.7,99.0,2.1,78.0,1.3,0.0,0.0,31.5\
2960,2011-09-12 01:23:49,918.1,67.1,99.0,2.0,104.0,2.2,92.0,1.8,0.0,0.0,31.5\
2961,2011-09-12 01:24:49,918.2,67.1,96.0,1.6,110.0,1.8,88.0,1.3,0.0,0.0,30.5\
2962,2011-09-12 01:25:49,918.2,67.1,96.0,1.7,101.0,2.1,88.0,1.5,0.0,0.0,30.3\
2963,2011-09-12 01:26:49,918.2,67.28,103.0,1.2,107.0,1.6,95.0,1.0,0.0,0.0,29.9\
2964,2011-09-12 01:27:49,918.1,67.28,171.0,2.1,177.0,2.4,165.0,1.9,0.0,0.0,28.8\
2965,2011-09-12 01:28:49,918.2,67.46,135.0,0.8,204.0,1.1,98.0,0.4,0.0,0.0,30.2\
2966,2011-09-12 01:29:49,918.2,67.46,138.0,0.9,173.0,1.4,110.0,0.5,0.0,0.0,31.8\
2967,2011-09-12 01:30:49,918.2,67.28,151.0,0.9,203.0,1.4,104.0,0.2,0.0,0.0,31.5\
2968,2011-09-12 01:31:49,918.2,67.1,96.0,0.6,174.0,0.8,58.0,0.2,0.0,0.0,30.5\
2969,2011-09-12 01:32:49,918.2,67.1,107.0,2.4,117.0,2.6,96.0,2.2,0.0,0.0,29.7\
2970,2011-09-12 01:33:49,918.2,67.1,106.0,1.2,121.0,1.4,84.0,0.9,0.0,0.0,29.6\
2971,2011-09-12 01:34:49,918.2,67.28,83.0,0.7,118.0,1.3,64.0,0.3,0.0,0.0,29.9\
2972,2011-09-12 01:35:49,918.2,67.28,140.0,1.0,193.0,1.7,110.0,0.2,0.0,0.0,29.7\
2973,2011-09-12 01:36:49,918.1,67.28,128.0,0.6,183.0,0.7,89.0,0.3,0.0,0.0,29.8\
2974,2011-09-12 01:37:49,918.2,67.1,107.0,0.7,153.0,1.2,52.0,0.2,0.0,0.0,30.0\
2975,2011-09-12 01:38:49,918.2,67.1,139.0,0.7,189.0,1.2,90.0,0.4,0.0,0.0,30.3\
2976,2011-09-12 01:39:49,918.2,67.1,151.0,0.8,194.0,1.2,125.0,0.4,0.0,0.0,30.4\
2977,2011-09-12 01:40:49,918.2,66.92,137.0,0.9,198.0,1.7,82.0,0.2,0.0,0.0,30.5\
2978,2011-09-12 01:41:49,918.2,66.92,147.0,0.9,168.0,1.3,117.0,0.6,0.0,0.0,31.1\
2979,2011-09-12 01:42:49,918.1,66.92,168.0,1.5,188.0,2.2,154.0,0.4,0.0,0.0,29.8\
2980,2011-09-12 01:43:49,918.1,66.92,88.0,0.5,178.0,1.4,7.0,0.1,0.0,0.0,29.6\
2981,2011-09-12 01:44:49,918.1,66.92,136.0,1.2,169.0,2.1,112.0,0.6,0.0,0.0,29.5\
2982,2011-09-12 01:45:49,918.1,66.92,147.0,1.1,170.0,1.7,124.0,0.3,0.0,0.0,30.1\
2983,2011-09-12 01:46:49,918.1,66.92,144.0,0.8,167.0,1.2,103.0,0.4,0.0,0.0,30.4\
2984,2011-09-12 01:47:49,918.1,66.92,160.0,1.4,176.0,1.9,139.0,1.0,0.0,0.0,30.1\
2985,2011-09-12 01:48:49,918.1,66.92,165.0,0.9,248.0,1.3,115.0,0.4,0.0,0.0,30.6\
2986,2011-09-12 01:49:49,918.1,66.92,158.0,0.7,177.0,1.0,122.0,0.4,0.0,0.0,29.9\
2987,2011-09-12 01:50:49,918.1,67.1,160.0,2.2,175.0,3.2,143.0,1.1,0.0,0.0,29.4\
2988,2011-09-12 01:51:49,918.2,67.1,117.0,1.0,146.0,1.3,96.0,0.7,0.0,0.0,29.2\
2989,2011-09-12 01:52:49,918.1,67.1,105.0,0.4,208.0,0.9,26.0,0.1,0.0,0.0,29.6\
2990,2011-09-12 01:53:49,918.1,67.1,113.0,0.6,163.0,1.2,4.0,0.2,0.0,0.0,29.7\
2991,2011-09-12 01:54:49,918.1,67.1,120.0,0.9,162.0,1.5,91.0,0.6,0.0,0.0,29.7\
2992,2011-09-12 01:55:49,918.1,66.92,134.0,0.8,188.0,1.1,84.0,0.5,0.0,0.0,29.9\
2993,2011-09-12 01:56:49,918.1,66.92,149.0,0.9,205.0,1.3,88.0,0.6,0.0,0.0,29.7\
2994,2011-09-12 01:57:49,918.1,66.92,132.0,0.6,186.0,0.8,109.0,0.3,0.0,0.0,30.0\
2995,2011-09-12 01:58:49,918.1,66.92,161.0,1.2,183.0,1.6,138.0,0.7,0.0,0.0,29.6\
2996,2011-09-12 01:59:49,918.1,66.92,125.0,0.7,152.0,0.9,109.0,0.5,0.0,0.0,29.0\
2997,2011-09-12 02:00:49,918.1,66.92,145.0,0.8,165.0,1.1,126.0,0.6,0.0,0.0,29.1\
2998,2011-09-12 02:01:49,918.1,66.92,148.0,0.8,170.0,1.3,116.0,0.4,0.0,0.0,29.2\
2999,2011-09-12 02:02:49,918.1,67.1,153.0,1.1,184.0,1.4,113.0,0.4,0.0,0.0,28.9\
3000,2011-09-12 02:03:49,918.1,67.1,131.0,0.9,170.0,1.3,58.0,0.5,0.0,0.0,28.9\
3001,2011-09-12 02:04:49,918.1,67.1,145.0,0.7,180.0,0.9,118.0,0.4,0.0,0.0,28.6\
3002,2011-09-12 02:05:49,918.1,67.1,134.0,0.6,165.0,0.8,105.0,0.4,0.0,0.0,27.6\
3003,2011-09-12 02:06:49,918.1,67.28,105.0,1.1,116.0,1.4,92.0,0.7,0.0,0.0,28.7\
3004,2011-09-12 02:07:49,918.1,67.28,116.0,1.0,148.0,1.8,76.0,0.2,0.0,0.0,28.6\
3005,2011-09-12 02:08:49,918.2,67.28,137.0,0.7,196.0,1.1,61.0,0.4,0.0,0.0,28.6\
3006,2011-09-12 02:09:49,918.1,67.1,107.0,1.6,116.0,2.0,101.0,1.0,0.0,0.0,28.2\
3007,2011-09-12 02:10:49,918.1,67.28,103.0,1.5,111.0,2.0,94.0,1.1,0.0,0.0,28.2\
3008,2011-09-12 02:11:49,918.1,67.28,105.0,1.3,111.0,1.7,93.0,1.1,0.0,0.0,28.3\
3009,2011-09-12 02:12:49,918.1,67.28,102.0,1.5,108.0,1.8,93.0,1.3,0.0,0.0,28.2\
3010,2011-09-12 02:13:49,918.1,67.28,97.0,1.3,105.0,1.5,88.0,1.0,0.0,0.0,27.8\
3011,2011-09-12 02:14:49,918.1,67.28,89.0,0.9,106.0,1.1,66.0,0.5,0.0,0.0,28.4\
3012,2011-09-12 02:15:49,918.1,67.28,130.0,1.2,147.0,1.7,116.0,0.8,0.0,0.0,28.6\
3013,2011-09-12 02:16:49,918.1,67.28,134.0,1.0,174.0,1.3,95.0,0.7,0.0,0.0,28.7\
3014,2011-09-12 02:17:49,918.1,67.1,151.0,0.8,178.0,1.1,89.0,0.3,0.0,0.0,28.8\
3015,2011-09-12 02:18:49,918.1,66.92,24.0,0.2,90.0,0.4,323.0,0.1,0.0,0.0,29.0\
3016,2011-09-12 02:19:49,918.1,66.92,112.0,1.2,153.0,1.5,91.0,1.0,0.0,0.0,29.0\
3017,2011-09-12 02:20:49,918.1,66.92,133.0,1.2,181.0,2.1,92.0,0.4,0.0,0.0,29.1\
3018,2011-09-12 02:21:49,918.1,66.74,137.0,0.8,184.0,1.1,92.0,0.6,0.0,0.0,29.0\
3019,2011-09-12 02:22:49,918.1,66.74,108.0,1.0,126.0,1.5,65.0,0.2,0.0,0.0,29.3\
3020,2011-09-12 02:23:49,918.1,66.74,123.0,0.8,143.0,1.2,83.0,0.2,0.0,0.0,29.0\
3021,2011-09-12 02:24:49,918.1,66.74,140.0,1.1,178.0,1.6,93.0,0.6,0.0,0.0,29.1\
3022,2011-09-12 02:25:49,918.1,66.74,150.0,1.1,181.0,1.5,124.0,0.6,0.0,0.0,28.9\
3023,2011-09-12 02:26:49,918.1,66.74,163.0,1.6,179.0,2.4,146.0,0.9,0.0,0.0,29.2\
3024,2011-09-12 02:27:49,918.1,66.56,141.0,1.1,184.0,2.0,99.0,0.6,0.0,0.0,28.8\
3025,2011-09-12 02:28:49,918.1,66.56,130.0,1.0,145.0,1.5,110.0,0.6,0.0,0.0,28.8\
3026,2011-09-12 02:29:49,918.1,66.74,120.0,0.9,142.0,1.2,85.0,0.6,0.0,0.0,28.9\
3027,2011-09-12 02:30:49,918.1,66.74,143.0,0.6,193.0,0.8,95.0,0.3,0.0,0.0,28.9\
3028,2011-09-12 02:31:49,918.1,66.56,117.0,0.9,190.0,1.5,84.0,0.8,0.0,0.0,28.8\
3029,2011-09-12 02:32:49,918.1,66.56,154.0,0.9,177.0,1.4,129.0,0.5,0.0,0.0,28.9\
3030,2011-09-12 02:33:49,918.1,66.56,170.0,0.8,188.0,1.3,154.0,0.5,0.0,0.0,28.7\
3031,2011-09-12 02:34:49,918.1,66.56,144.0,0.8,172.0,1.4,107.0,0.4,0.0,0.0,28.7\
3032,2011-09-12 02:35:49,918.1,66.56,103.0,0.7,170.0,1.2,67.0,0.3,0.0,0.0,28.5\
3033,2011-09-12 02:36:49,918.1,66.56,141.0,0.3,170.0,0.6,118.0,0.0,0.0,0.0,28.5\
3034,2011-09-12 02:37:49,918.1,66.56,142.0,0.3,201.0,0.5,89.0,0.1,0.0,0.0,28.6\
3035,2011-09-12 02:38:49,918.1,66.38,130.0,0.4,178.0,0.8,50.0,0.1,0.0,0.0,28.6\
3036,2011-09-12 02:39:49,918.1,66.38,98.0,1.3,129.0,2.2,73.0,0.7,0.0,0.0,27.1\
3037,2011-09-12 02:40:49,918.1,66.56,132.0,0.9,172.0,1.2,78.0,0.5,0.0,0.0,27.8\
3038,2011-09-12 02:41:49,918.1,66.74,148.0,1.3,187.0,2.0,98.0,0.8,0.0,0.0,28.2\
3039,2011-09-12 02:42:49,918.1,66.74,120.0,1.2,169.0,1.7,99.0,0.4,0.0,0.0,27.9\
3040,2011-09-12 02:43:49,918.1,66.74,107.0,0.6,141.0,0.9,69.0,0.4,0.0,0.0,26.7\
3041,2011-09-12 02:44:49,918.1,66.92,114.0,0.5,158.0,1.0,73.0,0.2,0.0,0.0,26.8\
3042,2011-09-12 02:45:49,918.1,66.92,99.0,2.2,111.0,2.8,84.0,1.7,0.0,0.0,26.6\
3043,2011-09-12 02:46:49,918.1,67.1,94.0,1.0,114.0,1.2,82.0,0.7,0.0,0.0,26.6\
3044,2011-09-12 02:47:49,918.1,67.28,81.0,1.4,98.0,1.6,61.0,1.2,0.0,0.0,26.7\
3045,2011-09-12 02:48:49,918.1,67.28,104.0,1.3,112.0,1.4,97.0,1.0,0.0,0.0,26.7\
3046,2011-09-12 02:49:49,918.1,67.28,97.0,1.5,112.0,1.8,83.0,1.1,0.0,0.0,26.3\
3047,2011-09-12 02:50:49,918.1,67.46,109.0,1.6,140.0,2.1,83.0,1.2,0.0,0.0,26.3\
3048,2011-09-12 02:51:49,918.1,67.46,80.0,0.7,131.0,1.0,54.0,0.3,0.0,0.0,26.5\
3049,2011-09-12 02:52:49,918.1,67.46,293.0,0.3,48.0,0.6,189.0,0.1,0.0,0.0,26.6\
3050,2011-09-12 02:53:49,918.1,67.28,99.0,0.3,202.0,0.5,344.0,0.1,0.0,0.0,26.8\
3051,2011-09-12 02:54:49,918.0,67.28,145.0,0.8,181.0,1.4,112.0,0.4,0.0,0.0,27.1\
3052,2011-09-12 02:55:49,918.0,67.1,129.0,0.9,161.0,1.2,99.0,0.7,0.0,0.0,26.6\
3053,2011-09-12 02:56:49,918.0,67.1,125.0,0.6,145.0,0.8,105.0,0.3,0.0,0.0,26.4\
3054,2011-09-12 02:57:49,918.0,67.28,119.0,1.0,165.0,1.8,95.0,0.7,0.0,0.0,26.0\
3055,2011-09-12 02:58:49,918.0,67.28,131.0,1.4,161.0,1.9,108.0,1.0,0.0,0.0,26.1\
3056,2011-09-12 02:59:49,918.0,67.28,134.0,0.8,168.0,1.3,86.0,0.2,0.0,0.0,25.6\
3057,2011-09-12 03:00:49,918.0,67.46,108.0,1.2,137.0,1.6,85.0,0.9,0.0,0.0,25.8\
3058,2011-09-12 03:01:49,918.0,67.46,142.0,0.5,245.0,1.0,93.0,0.2,0.0,0.0,25.9\
3059,2011-09-12 03:02:49,918.0,67.46,133.0,0.5,161.0,1.0,109.0,0.2,0.0,0.0,26.0\
3060,2011-09-12 03:03:49,918.0,67.46,106.0,2.4,109.0,2.8,100.0,1.7,0.0,0.0,26.0\
3061,2011-09-12 03:04:49,918.0,67.46,112.0,1.1,132.0,1.3,100.0,0.8,0.0,0.0,25.8\
3062,2011-09-12 03:05:49,918.0,67.46,163.0,0.7,187.0,1.3,117.0,0.1,0.0,0.0,26.0\
3063,2011-09-12 03:06:49,918.0,67.46,147.0,1.0,229.0,1.8,97.0,0.5,0.0,0.0,26.0\
3064,2011-09-12 03:07:49,918.0,67.28,151.0,0.8,168.0,1.2,118.0,0.5,0.0,0.0,25.8\
